#{"t_start": 1746744840.35109, "env_id": "None"}
r,l,t
30.0,17,2.570997
-375.0,75,2.664997
-365.0,75,2.762995
95.0,2,2.767994
87.0,4,2.868016
91.0,3,2.874015
-375.0,75,3.001016
13.0,20,3.091015
-72.0,37,3.172014
91.0,3,3.178017
95.0,2,3.182015
-375.0,75,3.53806
-88.0,39,3.596057
95.0,2,3.601057
87.0,4,3.607057
-370.0,75,3.761061
70.0,7,3.776059
-360.0,75,3.889058
95.0,2,3.943058
-67.0,35,3.989058
95.0,2,4.003059
83.0,5,4.012061
21.0,18,4.11506
83.0,5,4.123057
8.0,20,4.343057
95.0,2,4.348057
-7.0,25,4.38106
59.0,11,4.396058
-350.0,75,4.512057
-375.0,75,4.669057
71.0,8,4.785057
95.0,2,4.789057
2.0,21,4.833062
72.0,6,4.843058
39.0,13,4.861059
-355.0,75,4.95306
79.0,6,5.079059
95.0,2,5.083059
-257.0,72,5.237059
95.0,2,5.241057
79.0,6,5.266059
-375.0,75,5.37606
71.0,8,5.38906
-123.0,49,5.456062
-370.0,75,5.587057
-177.0,56,5.656058
22.0,16,5.677059
95.0,2,5.681057
-225.0,67,5.912094
-370.0,75,6.013091
66.0,8,6.075093
95.0,2,6.079092
-4.0,23,6.111091
91.0,3,6.132092
91.0,3,6.137092
95.0,2,6.142092
-360.0,75,6.434127
-375.0,75,6.651126
29.0,15,6.752126
79.0,6,6.762128
83.0,5,6.866124
62.0,9,7.004127
51.0,13,7.021127
79.0,6,7.030127
95.0,2,7.046146
62.0,9,7.060127
-201.0,61,7.138127
-370.0,75,7.235127
-350.0,75,7.445147
-360.0,75,7.65517
57.0,9,7.669173
95.0,2,7.674171
-200.0,62,7.789173
5.0,19,7.834171
72.0,6,7.843167
0.0,22,7.874168
-88.0,39,7.934169
-33.0,26,7.968172
91.0,3,7.974172
91.0,3,8.086167
91.0,3,8.112169
17.0,19,8.202171
58.0,10,8.346169
95.0,2,8.350168
-380.0,75,8.447169
57.0,9,8.489169
62.0,9,8.50217
-40.0,29,8.723168
-370.0,75,9.110169
95.0,2,9.131168
91.0,3,9.138169
-355.0,75,9.526179
-355.0,75,9.933179
91.0,3,9.940182
95.0,2,9.945182
-365.0,75,10.15118
35.0,14,10.338178
95.0,2,10.511178
-370.0,75,10.618182
79.0,6,10.628184
-79.0,38,10.738199
-360.0,75,10.832202
12.0,19,10.873201
-75.0,37,10.942199
-360.0,75,11.069202
87.0,4,11.0762
-8.0,24,11.110206
-44.0,33,11.170202
95.0,2,11.194202
91.0,3,11.201203
79.0,6,11.2112
16.0,18,11.238205
83.0,5,11.306201
63.0,9,11.320199
-7.0,22,11.407202
95.0,2,11.428205
95.0,2,11.442204
95.0,2,11.503199
91.0,3,11.510202
-365.0,75,11.819201
-130.0,47,11.948201
-101.0,41,12.001201
-360.0,75,12.117202
87.0,4,12.1792
-390.0,75,12.278201
79.0,6,12.288201
-355.0,75,12.3842
-360.0,75,12.5152
9.0,20,12.616212
95.0,2,12.621213
-370.0,75,12.728213
-214.0,68,12.950243
-365.0,75,13.137883
67.0,9,13.270884
79.0,6,13.280881
-180.0,57,13.401883
-375.0,75,13.615886
-370.0,75,13.782881
79.0,6,13.792884
70.0,7,13.802884
-360.0,75,13.894882
-370.0,75,14.008883
75.0,7,14.020881
95.0,2,14.025884
-360.0,75,14.194883
95.0,2,14.199883
-360.0,75,14.447882
-370.0,75,14.663882
-370.0,75,14.810892
95.0,2,14.81589
95.0,2,14.820891
71.0,8,14.831893
95.0,2,14.864893
95.0,2,14.869891
95.0,2,14.874892
-25.0,26,14.969893
-242.0,70,15.176892
95.0,2,15.181893
-8.0,23,15.210892
95.0,2,15.215891
95.0,2,15.222893
-360.0,75,15.452892
-53.0,31,15.536902
87.0,4,15.593904
95.0,2,15.600905
59.0,11,15.616903
87.0,4,15.685916
-375.0,75,15.777914
-17.0,25,15.815917
24.0,17,15.842919
87.0,4,15.915916
70.0,7,16.031916
20.0,17,16.056914
-370.0,75,16.154915
95.0,2,16.272915
-380.0,75,16.433915
91.0,3,16.524915
72.0,6,16.535915
-375.0,75,17.070925
-370.0,75,17.330937
-355.0,75,17.569964
87.0,4,17.577966
95.0,2,17.582963
95.0,2,17.600962
66.0,8,17.667963
75.0,7,17.693963
-360.0,75,17.867976
95.0,2,17.958973
-88.0,39,18.017973
-375.0,75,18.145973
72.0,6,18.170973
91.0,3,18.207974
-355.0,75,18.358972
95.0,2,18.363973
63.0,9,18.377975
95.0,2,18.381973
-177.0,59,18.548975
95.0,2,18.553973
-380.0,75,18.646973
39.0,13,18.665974
-3.0,24,18.698973
79.0,6,18.707973
95.0,2,18.711973
-23.0,26,18.745975
-375.0,75,18.867973
37.0,14,18.888975
-360.0,75,19.127973
-172.0,55,19.215977
59.0,10,19.232974
95.0,2,19.236973
95.0,2,19.241996
87.0,4,19.248972
-34.0,28,19.333972
87.0,4,19.387973
58.0,10,19.403976
55.0,11,19.420974
-365.0,75,19.946011
-15.0,23,19.977011
75.0,7,19.988012
-365.0,75,20.08201
-55.0,32,20.130013
-235.0,72,20.314014
1.0,20,20.42801
95.0,2,20.432011
83.0,5,20.45501
-365.0,75,20.638012
-375.0,75,20.843019
91.0,3,20.849013
-355.0,75,21.162044
66.0,8,21.226066
13.0,20,21.253067
91.0,3,21.259068
-179.0,59,21.353065
-365.0,75,21.478067
13.0,19,21.613065
95.0,2,21.618065
-375.0,75,21.728063
72.0,6,21.738064
95.0,2,21.777065
95.0,2,21.782065
-2.0,25,21.822069
91.0,3,21.828069
72.0,6,21.852064
-196.0,60,22.157064
72.0,6,22.169063
87.0,4,22.176064
91.0,3,22.240074
-360.0,75,22.336076
33.0,15,22.364074
-119.0,48,22.623074
95.0,2,22.628074
-365.0,75,22.722073
-186.0,58,22.913076
95.0,2,22.917076
21.0,18,22.943075
-370.0,75,23.150077
-20.0,26,23.201075
95.0,2,23.206074
95.0,2,23.210078
76.0,5,23.218074
95.0,2,23.234077
95.0,2,23.238077
-370.0,75,23.345078
95.0,2,23.361076
-360.0,75,23.506077
95.0,2,23.511076
26.0,18,23.625073
58.0,10,23.650074
-350.0,75,23.750074
59.0,10,23.764073
83.0,5,23.772074
-380.0,75,23.964075
95.0,2,23.976074
95.0,2,23.981073
-153.0,53,24.065079
-345.0,75,24.160075
-355.0,75,24.439074
95.0,2,24.564074
-370.0,75,24.655074
71.0,7,24.666078
75.0,7,24.679074
-375.0,75,24.866074
91.0,3,24.872075
-8.0,24,24.907081
83.0,5,24.974075
91.0,3,24.986075
-365.0,75,25.095077
-365.0,75,25.325095
95.0,2,25.363099
-241.0,73,25.471096
91.0,3,25.476094
95.0,2,25.481094
-370.0,75,25.613098
91.0,3,25.620099
95.0,2,25.625097
-30.0,27,25.671096
95.0,2,25.776094
-375.0,75,25.871095
87.0,4,25.879096
87.0,4,25.888097
-221.0,66,26.185121
-370.0,75,26.447152
95.0,2,26.452152
87.0,4,26.459152
95.0,2,26.479156
95.0,2,26.484156
70.0,7,26.495151
95.0,2,26.499154
95.0,2,26.506152
95.0,2,26.510156
-37.0,29,26.552152
-365.0,75,26.659152
-81.0,38,26.807151
91.0,3,26.812153
-360.0,75,26.941152
-211.0,61,27.021155
95.0,2,27.051154
-23.0,25,27.085152
-350.0,75,27.345153
-259.0,75,27.577163
-242.0,69,27.729167
50.0,12,27.746165
-58.0,34,27.803163
-142.0,50,27.952165
42.0,14,27.982163
60.0,9,27.996165
-375.0,75,28.088164
-28.0,28,28.282177
72.0,6,28.346184
-154.0,53,28.413188
95.0,2,28.417187
91.0,3,28.45319
83.0,5,28.608186
-360.0,75,28.700186
91.0,3,28.706185
60.0,9,28.720184
75.0,7,28.785185
68.0,7,28.796186
87.0,4,28.803185
-210.0,64,29.042207
-375.0,75,29.275218
-57.0,31,29.366219
-79.0,38,29.429216
95.0,2,29.607216
95.0,2,29.664233
-410.0,75,30.581276
-410.0,75,31.696404
-410.0,75,32.436424
-58.0,34,33.076456
21.0,18,33.313456
87.0,4,33.509514
91.0,3,33.570515
-375.0,75,34.301549
50.0,12,34.645596
-340.0,75,36.009611
-355.0,75,37.05968
91.0,3,37.159681
-17.0,25,37.736762
87.0,4,37.768764
59.0,11,37.974772
91.0,3,38.041775
-52.0,32,38.447788
34.0,16,38.738801
91.0,3,38.789803
18.0,20,39.17684
-370.0,75,40.452964
-335.0,75,41.553011
-355.0,75,42.825051
-370.0,75,44.209118
-375.0,75,45.700205
-365.0,75,46.937329
-360.0,75,47.932391
-137.0,50,48.552393
-365.0,75,49.590418
95.0,2,49.615414
-365.0,75,50.496525
95.0,2,50.556525
95.0,2,50.627527
-370.0,75,51.720537
-360.0,75,53.22156
83.0,5,53.42756
41.0,13,53.627561
-244.0,73,54.453597
-42.0,30,55.087596
-29.0,28,55.989628
95.0,2,56.05563
-38.0,29,56.860632
-158.0,54,58.548055
60.0,9,58.741052
95.0,2,58.812053
9.0,21,59.145053
-89.0,38,59.981478
-259.0,73,61.36448
91.0,3,61.425479
91.0,3,61.504483
91.0,3,61.529481
-385.0,75,62.654556
91.0,3,62.850556
-48.0,31,63.255555
95.0,2,63.276555
-67.0,35,63.910588
-19.0,25,64.4266
-355.0,75,65.728636
95.0,2,65.795684
-355.0,75,66.849775
91.0,3,66.874774
-345.0,75,67.934809
-360.0,75,69.042939
87.0,4,69.062939
95.0,2,69.07694
-360.0,75,70.361036
-140.0,51,71.209177
95.0,2,71.32918
-360.0,75,72.449225
17.0,19,72.548225
-181.0,61,73.666316
-365.0,75,75.023396
-350.0,75,76.641501
-345.0,75,77.851557
-355.0,75,79.333692
91.0,3,79.401707
-360.0,75,80.572776
-8.0,24,81.051776
87.0,4,81.114777
95.0,2,81.160776
45.0,12,81.301798
95.0,2,81.3058
-360.0,75,82.604895
62.0,9,82.761896
-274.0,75,83.853966
95.0,2,83.869965
-70.0,37,84.568032
-370.0,75,85.261086
-7.0,25,85.62514
67.0,9,85.705141
91.0,3,85.764141
47.0,13,86.171145
-74.0,38,86.632141
-355.0,75,87.874192
-196.0,63,89.314212
91.0,3,89.49721
75.0,7,89.597211
22.0,16,89.93821
-355.0,75,91.129255
5.0,22,91.534359
91.0,3,91.624357
46.0,13,91.791363
95.0,2,91.800359
95.0,2,91.840358
21.0,18,92.075374
87.0,4,92.094371
-360.0,75,94.145443
-345.0,75,95.83844
-355.0,75,97.133451
87.0,4,97.333453
72.0,6,97.427461
-218.0,68,98.297461
95.0,2,98.32646
-345.0,75,99.397529
95.0,2,99.412532
-140.0,52,100.184586
95.0,2,100.192588
-350.0,75,101.540622
-355.0,75,102.459632
95.0,2,102.464632
95.0,2,102.492634
95.0,2,102.496633
-79.0,38,103.301741
59.0,11,103.421742
-365.0,75,105.196889
50.0,12,105.486888
95.0,2,105.57889
-365.0,75,107.137938
17.0,18,107.457983
-355.0,75,108.44007
52.0,10,108.631083
79.0,6,108.676087
95.0,2,108.709084
91.0,3,108.724086
-355.0,75,109.933189
-355.0,75,110.981239
91.0,3,111.001243
-196.0,66,111.925251
87.0,4,111.987278
95.0,2,111.992279
95.0,2,112.018277
91.0,3,112.065276
-355.0,75,113.62654
-121.0,50,114.499604
-355.0,75,115.556772
-169.0,58,116.153885
42.0,14,116.413927
42.0,14,116.55595
-131.0,53,117.227069
-360.0,75,118.25113
95.0,2,118.256132
0.0,22,118.610165
-360.0,75,120.008187
79.0,6,120.046188
91.0,3,120.059186
-355.0,75,121.270157
-365.0,75,122.277237
-157.0,55,123.495374
-43.0,30,123.970428
-350.0,75,125.104532
-153.0,54,126.41953
-87.0,40,126.953551
54.0,11,127.128552
-21.0,26,127.435553
95.0,2,127.501551
83.0,5,127.647552
39.0,16,127.912552
-355.0,75,129.495652
67.0,8,129.695656
91.0,3,129.718654
-360.0,75,130.758683
-365.0,75,131.718728
-231.0,68,133.082727
79.0,6,133.164736
-365.0,75,134.306803
-345.0,75,135.412855
-44.0,32,135.828862
59.0,11,136.016874
91.0,3,136.052872
-350.0,75,137.254906
95.0,2,137.314903
-360.0,75,138.605961
91.0,3,138.73196
58.0,10,138.777959
-350.0,75,139.868015
-180.0,61,140.953084
-360.0,75,142.135173
-157.0,55,142.772182
-131.0,48,143.565253
-350.0,75,144.962276
-103.0,44,145.678346
87.0,4,145.807347
-345.0,75,147.229404
-355.0,75,148.333478
34.0,16,148.448478
-80.0,42,148.956508
95.0,2,149.082037
-340.0,75,150.031063
-360.0,75,151.149179
-61.0,36,151.909267
-355.0,75,153.241372
-168.0,59,153.899415
33.0,15,153.993415
26.0,18,154.161427
91.0,3,154.227437
-168.0,58,155.002463
-44.0,32,155.494516
-340.0,75,157.018596
95.0,2,157.084597
29.0,16,157.454598
71.0,7,157.670618
87.0,4,157.765617
67.0,9,158.044627
-340.0,75,159.774833
-172.0,57,160.501899
-345.0,75,161.947064
-360.0,75,163.032104
-350.0,75,164.307146
79.0,6,164.430615
-340.0,75,166.29465
-24.0,28,166.853696
95.0,2,166.861697
-340.0,75,168.317841
-197.0,65,169.575955
-61.0,36,170.138003
95.0,2,170.195004
91.0,3,170.247014
-350.0,75,171.910174
-335.0,75,173.683361
62.0,9,173.83838
-49.0,33,174.403382
-365.0,75,175.862475
95.0,2,175.953474
5.0,21,176.313515
-20.0,27,176.794544
91.0,3,176.846544
5.0,22,177.512602
87.0,4,177.6376
71.0,7,177.7926
95.0,2,177.798601
-335.0,75,178.820658
-340.0,75,179.827682
87.0,4,179.908681
62.0,9,180.016691
79.0,6,180.180727
-340.0,75,181.732855
-360.0,75,183.001967
87.0,4,183.019966
-142.0,55,184.173013
-52.0,35,184.661072
-335.0,75,186.060072
62.0,9,186.31407
-91.0,41,187.060071
-345.0,75,188.323114
-236.0,71,190.069238
-137.0,55,191.073295
-45.0,32,191.778339
-70.0,37,192.428372
-350.0,75,193.641423
-350.0,75,194.628436
-345.0,75,195.982519
91.0,3,196.108523
-350.0,75,197.741665
-350.0,75,198.905756
-345.0,75,200.578834
52.0,10,200.693833
95.0,2,200.816846
-179.0,63,201.88396
-355.0,75,203.717672
-300.0,75,205.429853
-300.0,75,206.142891
-300.0,75,207.185931
-300.0,75,208.388034
-300.0,75,209.532057
-335.0,75,210.526093
71.0,8,210.72811
-345.0,75,212.327252
-345.0,75,213.619399
-335.0,75,215.04049
-335.0,75,216.853608
-213.0,69,218.455724
29.0,16,218.963722
-340.0,75,220.085783
-345.0,75,221.603894
79.0,6,221.760893
-68.0,39,222.520916
-335.0,75,223.471023
79.0,6,223.582025
-25.0,27,224.090043
-167.0,57,225.163159
38.0,15,225.359168
-345.0,75,226.90317
-159.0,58,227.845254
-330.0,75,229.42441
-345.0,75,230.867443
-330.0,75,232.113578
-365.0,75,233.346637
-231.0,71,234.819737
54.0,11,235.019748
95.0,2,235.024747
-335.0,75,236.169796
95.0,2,236.204796
50.0,12,236.422327
54.0,11,236.568349
95.0,2,236.685357
-228.0,69,238.027356
-345.0,75,240.237389
-340.0,75,241.941442
-188.0,64,243.236649
79.0,6,243.32968
-206.0,71,245.108288
-345.0,75,246.832325
95.0,2,246.839325
-320.0,75,248.50351
-335.0,75,249.51157
83.0,5,249.578571
71.0,8,249.732574
-345.0,75,251.072303
91.0,3,251.080302
-46.0,31,251.653405
-154.0,57,252.319508
22.0,19,252.475512
-340.0,75,253.859625
-150.0,56,254.756725
-350.0,75,256.801446
-340.0,75,258.29351
-213.0,69,259.99365
-50.0,32,260.324651
-157.0,55,261.352758
95.0,2,261.367757
79.0,6,261.550782
-335.0,75,262.808944
-79.0,43,263.775076
75.0,7,263.851075
91.0,3,263.872075
87.0,4,263.906078
91.0,3,263.934075
-330.0,75,265.606155
-345.0,75,267.02328
72.0,6,267.074292
-45.0,32,267.665369
-340.0,75,268.884543
-350.0,75,270.434153
-139.0,53,271.265183
95.0,2,271.315181
-345.0,75,273.280431
-19.0,27,273.725954
-320.0,75,274.628036
79.0,6,274.646038
91.0,3,274.679036
-330.0,75,276.383135
59.0,11,276.531137
-335.0,75,278.458238
68.0,7,278.676238
-350.0,75,280.077662
83.0,5,280.244674
-325.0,75,281.167683
-350.0,75,282.456807
-340.0,75,284.009917
-350.0,75,285.705095
9.0,21,286.07815
-12.0,25,286.62616
-320.0,75,288.187894
59.0,10,288.247895
91.0,3,288.255896
83.0,5,288.356896
10.0,21,288.729895
54.0,11,288.834894
2.0,24,289.322054
-330.0,75,290.674366
-320.0,75,292.001515
-355.0,75,293.493513
67.0,9,293.608514
-55.0,37,294.353555
95.0,2,294.381557
-340.0,75,295.763682
-97.0,45,296.315957
-325.0,75,297.714084
-345.0,75,298.650176
-320.0,75,300.130297
0.0,22,300.469342
-335.0,75,302.013522
-345.0,75,303.402826
-2.0,24,303.807837
18.0,20,304.248954
-350.0,75,305.487083
-140.0,52,306.081126
-320.0,75,307.510247
-220.0,72,308.738411
-335.0,75,310.457533
-325.0,75,312.432581
-53.0,34,313.252647
-330.0,75,314.589852
-325.0,75,316.333211
95.0,2,316.375211
95.0,2,316.380211
-340.0,75,317.496329
-335.0,75,318.401414
-113.0,49,319.421477
87.0,4,319.514473
87.0,4,319.528474
-345.0,75,321.25862
-335.0,75,323.008853
-48.0,33,323.619868
-10.0,27,324.116876
-315.0,75,326.242055
-345.0,75,328.382478
-30.0,32,329.223238
-55.0,37,330.037125
-70.0,39,331.205239
-335.0,75,332.546447
-335.0,75,334.32128
-340.0,75,336.418623
-325.0,75,338.393858
-335.0,75,339.644325
-320.0,75,341.124567
95.0,2,341.184362
-315.0,75,342.946366
-71.0,41,344.146785
-144.0,53,345.990462
-345.0,75,347.952346
-330.0,75,349.524497
-335.0,75,351.278665
18.0,20,351.841322
95.0,2,351.901852
-345.0,75,353.321382
91.0,3,353.37684
87.0,4,353.46767
95.0,2,353.482789
95.0,2,353.539491
-340.0,75,355.510119
95.0,2,355.567674
-345.0,75,357.100965
-139.0,53,358.217336
-98.0,44,359.404998
-330.0,75,360.894462
-335.0,75,362.731789
-44.0,33,363.215868
-325.0,75,364.901196
-330.0,75,366.338689
-335.0,75,367.797749
-37.0,30,368.468645
-325.0,75,370.000273
-325.0,75,371.908763
95.0,2,372.078123
-325.0,75,373.946756
-320.0,75,375.690853
-335.0,75,377.31532
-340.0,75,378.946232
-335.0,75,380.481662
-345.0,75,381.936167
-325.0,75,383.337684
-141.0,56,384.155908
21.0,18,384.588985
87.0,4,384.647333
91.0,3,384.712612
-52.0,35,385.657642
-335.0,75,387.073102
-325.0,75,388.563015
91.0,3,388.641055
-37.0,30,389.372649
91.0,3,389.393221
-35.0,32,390.000816
-217.0,69,391.372199
-340.0,75,393.131811
-330.0,75,394.827787
95.0,2,394.862795
-330.0,75,396.549472
-335.0,75,398.025162
-345.0,75,399.705438
-335.0,75,401.277252
-315.0,75,402.990377
-8.0,24,403.520392
-315.0,75,405.280446
-335.0,75,406.635482
-335.0,75,408.127336
-320.0,75,409.991422
-315.0,75,411.66735
87.0,4,411.776761
-117.0,50,412.806351
-300.0,75,415.486135
-300.0,75,417.097549
-300.0,75,418.229578
-300.0,75,419.861102
-300.0,75,421.757414
-320.0,75,423.635611
87.0,4,423.865839
-340.0,75,425.750559
-325.0,75,427.273307
-340.0,75,428.783838
79.0,6,428.953906
-129.0,53,430.3769
-310.0,75,432.289546
-208.0,69,433.750557
87.0,4,433.919845
-335.0,75,435.563463
-315.0,75,437.788397
91.0,3,437.811565
-140.0,52,438.91932
-310.0,75,441.202497
-335.0,75,442.566184
-118.0,48,443.818892
-330.0,75,445.777647
83.0,5,445.951119
39.0,16,446.231912
-237.0,75,447.93001
-340.0,75,449.600116
26.0,18,449.962183
-123.0,49,450.866216
-315.0,75,452.607416
-151.0,61,454.101301
4.0,21,454.699382
-330.0,75,456.312594
-340.0,75,458.21942
-315.0,75,459.993861
39.0,16,460.40484
-340.0,75,461.915635
-320.0,75,463.672572
-340.0,75,465.548599
-186.0,71,467.518437
-162.0,60,468.657047
-330.0,75,470.645443
-325.0,75,472.346155
-325.0,75,474.704828
-340.0,75,476.558601
-340.0,75,478.572702
-55.0,37,479.584813
-330.0,75,481.221452
95.0,2,481.282973
-315.0,75,483.030828
-330.0,75,484.747062
-325.0,75,486.618996
-130.0,52,487.707034
-320.0,75,489.256993
-330.0,75,490.722795
-325.0,75,492.400941
95.0,2,492.413451
-345.0,75,494.130373
-330.0,75,495.982651
-325.0,75,497.793313
-325.0,75,499.500883
47.0,14,499.785958
-310.0,75,501.763331
-305.0,75,503.32819
-71.0,41,504.276128
-330.0,75,506.55969
-330.0,75,508.246023
-320.0,75,510.156735
-330.0,75,511.546392
-315.0,75,513.673854
-157.0,60,514.997501
-215.0,72,516.475382
-330.0,75,518.483911
-154.0,58,519.700443
-310.0,75,521.327027
-310.0,75,523.232472
-320.0,75,524.908442
91.0,3,524.928449
75.0,7,525.073254
-38.0,34,526.112255
-315.0,75,528.156884
-310.0,75,530.639672
-325.0,75,532.324165
-320.0,75,533.920803
-77.0,39,535.00626
-68.0,39,535.763989
-330.0,75,537.857676
-315.0,75,539.850962
19.0,21,540.489366
-345.0,75,542.330405
-169.0,60,543.392587
-310.0,75,545.526355
-325.0,75,546.981835
-310.0,75,548.677095
-41.0,36,549.485475
-10.0,27,550.178205
-9.0,28,550.988218
-315.0,75,552.609753
-315.0,75,554.84067
-305.0,75,556.104848
19.0,21,556.758498
-305.0,75,558.336771
-82.0,45,559.283808
87.0,4,559.474961
-325.0,75,561.357514
-340.0,75,562.961024
-21.0,31,563.499205
-340.0,75,565.543205
-340.0,75,567.210189
-90.0,42,568.200707
-118.0,54,569.59641
-330.0,75,571.349053
-320.0,75,572.867283
71.0,8,573.060422
95.0,2,573.086462
-10.0,27,573.844065
-335.0,75,575.848785
-320.0,75,578.011125
-9.0,28,578.819346
87.0,4,578.927673
-320.0,75,580.778269
-141.0,61,582.263286
-310.0,75,584.179028
-49.0,38,585.113417
-47.0,35,586.218654
-305.0,75,588.281519
87.0,4,588.342344
-1.0,26,588.927511
-325.0,75,590.560383
-305.0,75,592.158847
-163.0,64,593.749321
-305.0,75,595.715873
87.0,4,595.892697
87.0,4,595.951278
62.0,9,596.161423
87.0,4,596.29922
37.0,14,596.756507
-315.0,75,598.769077
-115.0,52,600.152434
-315.0,75,602.000335
-330.0,75,603.887616
-204.0,73,605.624549
-305.0,75,607.537447
-310.0,75,609.74742
-315.0,75,611.632347
-315.0,75,613.925759
-6.0,26,614.692538
-320.0,75,616.393039
-310.0,75,618.20668
-305.0,75,620.188351
-325.0,75,621.778455
59.0,11,622.147064
87.0,4,622.279773
87.0,4,622.404444
87.0,4,622.591185
-320.0,75,624.426864
-153.0,64,625.885262
-300.0,75,627.814789
-305.0,75,630.118447
-70.0,42,631.041951
-325.0,75,633.030782
87.0,4,633.122308
-325.0,75,634.757421
95.0,2,634.774659
-146.0,61,635.632522
-207.0,75,637.372365
-305.0,75,639.128945
-315.0,75,640.877458
-173.0,64,642.261554
-300.0,75,643.93647
-310.0,75,645.352622
-310.0,75,647.325543
-305.0,75,649.120463
-305.0,75,650.977151
-310.0,75,652.786289
-305.0,75,654.273676
79.0,6,654.358299
-320.0,75,656.152095
-310.0,75,658.146034
87.0,4,658.330181
-120.0,52,659.497633
-315.0,75,661.338219
46.0,13,661.569654
-300.0,75,665.535313
-300.0,75,667.219073
-300.0,75,668.881569
-300.0,75,670.517428
-300.0,75,672.166031
-300.0,75,674.190834
-305.0,75,675.917268
-105.0,52,677.060632
-310.0,75,679.017767
-315.0,75,680.642945
-330.0,75,682.607872
-94.0,48,683.837857
-310.0,75,685.632895
-305.0,75,687.749567
-300.0,75,689.779429
-15.0,27,690.435174
-198.0,74,692.601619
-310.0,75,694.706407
42.0,14,695.209408
-21.0,28,696.122815
-305.0,75,698.147101
-320.0,75,700.24391
-315.0,75,702.372636
87.0,4,702.483313
-325.0,75,704.615229
-305.0,75,706.766226
-320.0,75,708.484577
-320.0,75,710.5302
-180.0,67,712.866728
-168.0,64,714.346797
-305.0,75,716.480522
-310.0,75,718.472039
-305.0,75,720.748392
-310.0,75,722.619874
-7.0,25,723.150978
-65.0,42,724.146603
-320.0,75,725.813859
-335.0,75,727.46825
87.0,4,727.544924
-315.0,75,729.384584
-98.0,49,730.76431
-310.0,75,733.084488
-310.0,75,734.842977
35.0,17,735.20041
87.0,4,735.312041
-161.0,61,737.203649
-310.0,75,739.478558
-70.0,42,740.48322
43.0,15,740.782379
87.0,4,740.854387
87.0,4,741.024249
-300.0,75,742.880583
-310.0,75,744.579926
-310.0,75,746.222565
87.0,4,746.319818
87.0,4,746.381622
37.0,14,746.739569
-320.0,75,748.773905
-310.0,75,750.836546
-305.0,75,752.443662
50.0,12,752.862673
-305.0,75,754.614882
-305.0,75,756.402962
95.0,2,756.448535
-310.0,75,758.287677
-305.0,75,760.798541
-305.0,75,762.86673
-300.0,75,764.450816
-310.0,75,765.719437
-320.0,75,767.19533
-305.0,75,769.354332
-310.0,75,771.582696
-315.0,75,773.734955
-305.0,75,775.029507
67.0,9,775.262916
-35.0,32,775.822418
43.0,15,776.07109
-305.0,75,778.251014
-315.0,75,779.934261
-315.0,75,781.419061
-305.0,75,783.531051
-310.0,75,785.468711
-310.0,75,787.399653
-315.0,75,789.29679
-315.0,75,791.222641
-300.0,75,793.311968
-300.0,75,795.022621
-305.0,75,796.899614
-310.0,75,799.234288
-305.0,75,801.440133
-188.0,69,803.576994
-310.0,75,805.161439
31.0,18,805.459435
-9.0,28,806.360407
31.0,18,807.005532
-63.0,39,808.245535
-310.0,75,809.808626
-305.0,75,811.732337
-320.0,75,813.811076
-315.0,75,815.975558
-310.0,75,817.334216
-305.0,75,819.033296
-305.0,75,821.476225
-300.0,75,823.063617
71.0,8,823.188807
-315.0,75,825.259616
35.0,17,825.504178
-46.0,36,826.161448
-335.0,75,827.925977
-70.0,42,828.806144
-315.0,75,830.636941
-310.0,75,832.271275
-320.0,75,833.699892
83.0,5,834.058931
-325.0,75,835.926334
-325.0,75,837.799987
71.0,8,837.893517
-305.0,75,839.929727
-83.0,39,840.783993
-61.0,41,841.528552
-310.0,75,843.58705
-310.0,75,845.740063
67.0,9,845.977161
-310.0,75,848.157253
-320.0,75,849.764759
-320.0,75,851.940601
-310.0,75,853.655884
91.0,3,853.801149
-315.0,75,855.562423
-310.0,75,857.834836
51.0,13,858.229779
-310.0,75,859.749124
-85.0,42,860.654537
-310.0,75,862.80581
-13.0,29,863.630488
-150.0,62,865.609413
-315.0,75,867.742495
-315.0,75,870.236367
95.0,2,870.241876
-300.0,75,872.220148
-315.0,75,874.132554
47.0,14,874.429691
-305.0,75,876.752901
-305.0,75,879.061893
-330.0,75,880.815078
-315.0,75,882.710658
87.0,4,882.875355
79.0,6,883.030742
-300.0,75,884.975626
-325.0,75,886.645236
-300.0,75,888.666469
-320.0,75,890.503969
27.0,19,891.040306
-320.0,75,893.277517
-300.0,75,895.447584
-58.0,39,896.316362
-310.0,75,898.153622
-305.0,75,900.328993
-320.0,75,902.672556
-94.0,48,903.906775
-305.0,75,905.53174
-305.0,75,907.206351
-305.0,75,908.592042
-300.0,75,910.015339
-96.0,46,910.607098
-320.0,75,911.896343
-310.0,75,913.386287
91.0,3,913.405305
18.0,20,914.033695
-310.0,75,915.713837
-305.0,75,917.460095
-305.0,75,918.736403
-305.0,75,920.114237
27.0,19,920.721554
-320.0,75,923.293551
-310.0,75,924.993826
-300.0,75,926.32635
-300.0,75,927.709347
-300.0,75,928.820719
-300.0,75,929.533694
-300.0,75,930.298336
-305.0,75,932.904612
-315.0,75,934.719883
-310.0,75,936.269354
-300.0,75,937.667034
-305.0,75,939.339703
-170.0,67,940.645528
87.0,4,940.693766
87.0,4,940.772216
87.0,4,940.816837
87.0,4,940.910276
