rollout/ep_rew_mean,rollout/ep_len_mean,time/time_elapsed,time/iterations,time/fps,time/total_timesteps,train/policy_gradient_loss,train/learning_rate,train/approx_kl,train/n_updates,train/clip_fraction,train/clip_range,train/entropy_loss,train/value_loss,train/explained_variance,train/loss,train/min_reward,train/max_reward,train/mean_reward,eval/mean_reward,train/std_reward
0.02821015625,31.671875,52,1,38,2048,,,,,,,,,,,,,,,
0.03066982,31.32,106,2,38,4096,-0.012005461676744744,0.0001,0.008112206,10,0.060888671875,0.2,-1.9395183328539134,0.004904030213219812,-1.582594394683838,-0.040145277976989746,,,,,
0.038539109999999994,31.06,161,3,38,6144,-0.03465697059291415,0.0001,0.014169879,20,0.126611328125,0.2,-1.9261653415858746,0.0026819514161616096,-0.9792884588241577,-0.0871024876832962,,,,,
0.05201515,33.18,216,4,37,8192,-0.04968595291720703,0.0001,0.017488267,30,0.174169921875,0.2,-1.9089007828384639,0.0022375410013410145,-1.0035717487335205,-0.08439327776432037,,,,,
0.06320875,36.1,272,5,37,10240,-0.06255812238669023,0.0001,0.021297712,40,0.215966796875,0.2,-1.9021792434155942,0.001752086527812935,-1.0130443572998047,-0.09540367126464844,,,,,
0.07559521,36.88,326,6,37,12288,-0.06714892685122323,0.0001,0.02306274,50,0.266796875,0.2,-1.873967819660902,0.0017320208024102612,-0.9426852464675903,-0.10781753808259964,,,,,
0.07624544,39.99,380,7,37,14336,-0.07556408581440337,0.0001,0.028830428,60,0.308154296875,0.2,-1.8587164558470248,0.0015484890465813806,-0.5943176746368408,-0.11995261907577515,,,,,
0.07853496,45.46,433,8,37,16384,-0.07956335087947082,0.0001,0.029446738,70,0.324267578125,0.2,-1.8433954130858183,0.0037770593355162417,-0.9367002248764038,-0.13853196799755096,,,,,
0.07670724,44.9,488,9,37,18432,-0.08348351586610078,0.0001,0.03363602,80,0.358935546875,0.2,-1.8339156553149223,0.00136436210705142,-0.5760970115661621,-0.13457220792770386,,,,,
0.07803966,51.0,544,10,37,20480,-0.08356053084717133,0.0001,0.037064604,90,0.370263671875,0.2,-1.807257542014122,0.0014921932643119362,-0.5065517425537109,-0.1350070983171463,,,,,
0.08711767000000002,52.94,597,11,37,22528,-0.09064476010971703,0.0001,0.041549537,100,0.390771484375,0.2,-1.8150318298488854,0.0013423851945844945,-0.6006083488464355,-0.1479671746492386,,,,,
0.09755668,62.5,652,12,37,24576,-0.08928531963028945,0.0001,0.048560455,110,0.4189453125,0.2,-1.8040399216115475,0.0013799946724248001,-0.27657175064086914,-0.10887526720762253,,,,,
0.11045815000000003,71.84,704,13,37,26624,-0.09501669156888966,0.0001,0.049412254,120,0.430517578125,0.2,-1.8165466610342265,0.001174213846661587,-0.7024731636047363,-0.13310901820659637,,,,,
0.11259877000000001,78.93,755,14,37,28672,-0.09399761710083113,0.0001,0.051470973,130,0.4421875,0.2,-1.7597530078142882,0.0013704667020647322,-0.8592464923858643,-0.14620080590248108,,,,,
0.11915056,93.76,807,15,38,30720,-0.09256436660070903,0.0001,0.054274205,140,0.432470703125,0.2,-1.7586780857294797,0.00202610481519514,-0.8215630054473877,-0.14371484518051147,,,,,
0.12260298000000003,103.96,860,16,38,32768,-0.09171564327261876,0.0001,0.061445586,150,0.459228515625,0.2,-1.7449180051684379,0.0015508335254708072,-1.269855260848999,-0.13087314367294312,,,,,
0.13049488,112.77,916,17,38,34816,-0.08744819136336446,0.0001,0.057673678,160,0.453076171875,0.2,-1.7233433600515127,0.0013329335836715472,-0.7241872549057007,-0.12731611728668213,,,,,
0.13947286,122.87,967,18,38,36864,-0.09611713786143809,0.0001,0.06306038,170,0.478369140625,0.2,-1.6813232876360416,0.0009857501055194006,-0.14268171787261963,-0.1453462541103363,,,,,
0.15248538,134.71,1020,19,38,38912,-0.0939436781220138,0.0001,0.064437486,180,0.46240234375,0.2,-1.657175286114216,0.0010374414230682305,-0.16786861419677734,-0.14180120825767517,,,,,
0.15601263999999998,145.21,1073,20,38,40960,-0.09763720062910579,0.0001,0.07261999,190,0.495166015625,0.2,-1.650469123199582,0.000992960452549596,-0.2914170026779175,-0.11527304351329803,,,,,
0.16279155,154.81,1128,21,38,43008,-0.09657194690662436,0.0001,0.07520591,200,0.484130859375,0.2,-1.6226167388260364,0.0009600114224667777,-0.12794828414916992,-0.1394844800233841,,,,,
0.17001892999999998,165.97,1182,22,38,45056,-0.10019827611395157,0.0001,0.07594796,210,0.50966796875,0.2,-1.6092901382595302,0.0009642298839935392,-0.09952819347381592,-0.13062894344329834,,,,,
0.18096785,171.43,1234,23,38,47104,-0.09687317680800334,0.0001,0.076476425,220,0.498681640625,0.2,-1.632258140295744,0.0008539826571904996,-0.043463706970214844,-0.135825976729393,,,,,
0.19106988999999996,166.76,1286,24,38,49152,-0.0952618576149689,0.0001,0.07144791,230,0.507763671875,0.2,-1.5545859914273024,0.000969401057864161,0.29599863290786743,-0.13454537093639374,,,,,
0.19331985999999998,162.03,1338,25,38,51200,-0.09285598745918833,0.0001,0.07604575,240,0.494970703125,0.2,-1.5521044660359622,0.0010879337475671492,0.04652070999145508,-0.13326838612556458,,,,,
0.20978390000000002,165.16,1392,26,38,53248,-0.1009085592464544,0.0001,0.078270346,250,0.51328125,0.2,-1.551959763467312,0.0010553604884989908,-0.022232532501220703,-0.12913529574871063,,,,,
0.22075693000000002,162.19,1445,27,38,55296,-0.09563279727008193,0.0001,0.07905497,260,0.50126953125,0.2,-1.5028611805289984,0.0010807376734192076,0.0369073748588562,-0.12225379049777985,,,,,
0.24198260000000002,153.19,1501,28,38,57344,-0.09664274265524,0.0001,0.08954482,270,0.50859375,0.2,-1.436183350160718,0.001318069938224653,0.1019633412361145,-0.1297926902770996,,,,,
0.25910819,145.53,1553,29,38,59392,-0.09210215610510204,0.0001,0.08567801,280,0.486572265625,0.2,-1.4238525945693254,0.0012304521030273464,0.1139366626739502,-0.12653085589408875,,,,,
0.27692853,144.65,1605,30,38,61440,-0.09804225927800872,0.0001,0.09201434,290,0.51015625,0.2,-1.400113470852375,0.001214886275374738,0.16560876369476318,-0.14571009576320648,,,,,
0.29554427,147.43,1659,31,38,63488,-0.09562866358319297,0.0001,0.093666166,300,0.50283203125,0.2,-1.3544302716851235,0.0011433900503106998,0.3089430332183838,-0.13606038689613342,,,,,
0.30953465999999996,143.35,1711,32,38,65536,-0.08970115928386804,0.0001,0.10525979,310,0.516845703125,0.2,-1.315697828680277,0.0015263324466104678,0.26929450035095215,-0.14190977811813354,,,,,
0.3159170600000001,134.16,1767,33,38,67584,-0.09000793433515356,0.0001,0.10810678,320,0.506396484375,0.2,-1.2562846530228853,0.0012170750801487884,0.27181464433670044,-0.13149616122245789,,,,,
0.33364936000000006,131.93,1821,34,38,69632,-0.09391363742179237,0.0001,0.115527496,330,0.5126953125,0.2,-1.2745680622756481,0.001419909028300026,0.2606278657913208,-0.1464756578207016,,,,,
0.34264241,121.23,1875,35,38,71680,-0.09382177232182584,0.0001,0.1225087,340,0.517138671875,0.2,-1.237055490911007,0.0014416422778595005,0.07299792766571045,-0.1235671266913414,,,,,
0.35764784,111.57,1925,36,38,73728,-0.09436041819280945,0.0001,0.12008848,350,0.512353515625,0.2,-1.1398975014686585,0.0017384631795721362,0.19342690706253052,-0.12520907819271088,,,,,
0.36687549999999997,101.99,1970,37,38,75776,-0.08909604427171872,0.0001,0.12079656,360,0.491943359375,0.2,-1.1257985804229975,0.0015559421732177724,0.21422618627548218,-0.1131199449300766,,,,,
0.37352171,95.29,2022,38,38,77824,-0.08933329246938229,0.0001,0.13531709,370,0.489697265625,0.2,-1.0453674975782632,0.0020232135633705185,0.3371385931968689,-0.11378489434719086,,,,,
0.37893307,89.64,2073,39,38,79872,-0.08781803514284547,0.0001,0.13930994,380,0.488720703125,0.2,-1.008856723457575,0.0021553959215452776,0.2803821563720703,-0.1162894144654274,,,,,
0.35227354999999994,79.63,2125,40,38,81920,-0.08491758189338725,0.0001,0.14810619,390,0.483935546875,0.2,-0.9852902613580227,0.0024276410385937197,0.35479211807250977,-0.1432771235704422,,,,,
0.37858140999999995,82.4,2178,41,38,83968,-0.08589505535783246,0.0001,0.12222697,400,0.44951171875,0.2,-0.9973970543593168,0.002663597786886385,0.27665913105010986,-0.11812226474285126,,,,,
0.37489371,79.6,2230,42,38,86016,-0.08408734388940502,0.0001,0.14067335,410,0.464013671875,0.2,-0.9519360808655619,0.0025605185594031353,0.3738213777542114,-0.13037936389446259,,,,,
0.39529327999999997,84.35,2284,43,38,88064,-0.08159764977754094,0.0001,0.13323766,420,0.448193359375,0.2,-0.9028362290933728,0.002970319638006913,0.35634416341781616,-0.12502704560756683,,,,,
0.4217607399999999,90.08,2336,44,38,90112,-0.08257125436794013,0.0001,0.14159757,430,0.447412109375,0.2,-0.914325263351202,0.002888953743422462,0.35678815841674805,-0.13252031803131104,,,,,
0.43674053999999995,96.45,2387,45,38,92160,-0.08103372197947464,0.0001,0.14161,440,0.44599609375,0.2,-0.879819949157536,0.002725985934557684,0.38393497467041016,-0.13321952521800995,,,,,
0.45532019999999995,102.33,2441,46,38,94208,-0.08297441049362533,0.0001,0.128593,450,0.46064453125,0.2,-0.9486185668036342,0.002511030252935598,0.3291993737220764,-0.11093652248382568,,,,,
0.4701511,103.8,2495,47,38,96256,-0.07976153459167108,0.0001,0.1478039,460,0.457421875,0.2,-0.8866439139470458,0.0023527623461632174,0.4347153902053833,-0.11351079493761063,,,,,
0.49051684,109.48,2547,48,38,98304,-0.0825421109679155,0.0001,0.14381509,470,0.453125,0.2,-0.869448172673583,0.0028427934852516047,0.4651579260826111,-0.1254575401544571,,,,,
,,,,,,-0.08737211668631062,0.0001,0.16875032,480,0.463525390625,0.2,-0.8880365753546358,0.002284123715799069,0.46854037046432495,-0.13576000928878784,-0.003918,1.035846,0.52093864,0.6007717884454905,0.23183271320573032
0.5179096299999999,117.75,2726,49,36,100352,,,,,,,,,,,,,,,
0.5442305300000001,122.81,2777,50,36,102400,-0.08490436007268727,0.0001,0.17707574,490,0.485546875,0.2,-0.857130085863173,0.002062159222077753,0.6054743826389313,-0.11882767826318741,,,,,
0.55750681,126.22,2827,51,36,104448,-0.08663078385870904,0.0001,0.17862117,500,0.47490234375,0.2,-0.8684718735516072,0.002200238878504024,0.6032057106494904,-0.11876029521226883,,,,,
0.5819778200000001,132.01,2878,52,36,106496,-0.08820377924421337,0.0001,0.16704032,510,0.48984375,0.2,-0.9174751825630665,0.0022855836712551538,0.5223904252052307,-0.10926004499197006,,,,,
0.59033259,138.07,2930,53,37,108544,-0.08265543362067547,0.0001,0.18299575,520,0.466357421875,0.2,-0.8685645749792457,0.002118598699235008,0.5658077299594879,-0.1260976791381836,,,,,
0.5931639400000001,144.64,2981,54,37,110592,-0.07900514001958073,0.0001,0.17707679,530,0.4771484375,0.2,-0.8544405277818441,0.002300676550657954,0.4486750364303589,-0.12275677919387817,,,,,
0.58608662,146.76,3033,55,37,112640,-0.08284027016779874,0.0001,0.1986979,540,0.4796875,0.2,-0.7901813205331564,0.001923939667904051,0.5979841351509094,-0.12639102339744568,,,,,
0.5955857999999999,151.55,3082,56,37,114688,-0.0795412617007969,0.0001,0.20119096,550,0.4693359375,0.2,-0.8057370787486434,0.002016188590823731,0.4634898900985718,-0.09733397513628006,,,,,
0.59463183,158.5,3133,57,37,116736,-0.08086105811526068,0.0001,0.22487712,560,0.467333984375,0.2,-0.7746334601193666,0.00193006455538125,0.5075241327285767,-0.046457111835479736,,,,,
0.60743125,165.48,3183,58,37,118784,-0.08038279713073279,0.0001,0.20111835,570,0.45634765625,0.2,-0.7167213315144181,0.002165417072501441,0.5155741572380066,-0.11375212669372559,,,,,
0.59886862,159.09,3233,59,37,120832,-0.08089112547750119,0.0001,0.21053861,580,0.4623046875,0.2,-0.7950028801336885,0.002081393245316576,0.5093206167221069,-0.10109297931194305,,,,,
0.59322592,153.87,3283,60,37,122880,-0.07537413777899929,0.0001,0.22325812,590,0.425390625,0.2,-0.6521371437236667,0.002649258528799692,0.4900283217430115,-0.09792792052030563,,,,,
0.60235451,152.67,3335,61,37,124928,-0.07283719743136316,0.0001,0.225741,600,0.414453125,0.2,-0.6337651073001325,0.0027195940958335994,0.5242104232311249,-0.11768607050180435,,,,,
0.60861426,147.22,3386,62,37,126976,-0.06653479329834226,0.0001,0.2091025,610,0.41240234375,0.2,-0.6299014956690371,0.002687085779143672,0.5160851776599884,-0.09673100709915161,,,,,
0.6226579999999999,153.18,3434,63,37,129024,-0.0721844957995927,0.0001,0.23251998,620,0.41884765625,0.2,-0.6382832312956452,0.0026584873636238625,0.5897358357906342,-0.11186046153306961,,,,,
0.61872501,153.65,3484,64,37,131072,-0.07293884675018489,0.0001,0.22360185,630,0.438623046875,0.2,-0.6656545290723443,0.0017801125570258592,0.6977875828742981,-0.09635836631059647,,,,,
0.62603599,161.42,3534,65,37,133120,-0.0798572322295513,0.0001,0.21713458,640,0.457861328125,0.2,-0.7576234888285398,0.0017147169091913383,0.68793585896492,-0.10766191780567169,,,,,
0.60668975,156.83,3584,66,37,135168,-0.07984976206644205,0.0001,0.22675999,650,0.481591796875,0.2,-0.7676495218649506,0.0018614451284520328,0.6213883757591248,-0.11792934685945511,,,,,
0.6023632000000001,156.53,3637,67,37,137216,-0.07773423240287229,0.0001,0.2473112,660,0.459521484375,0.2,-0.6879685240797698,0.0022269933962888898,0.5274653136730194,-0.11682716757059097,,,,,
0.61061111,161.05,3687,68,37,139264,-0.07174546249734703,0.0001,0.1942721,670,0.424169921875,0.2,-0.6585453918203712,0.002604690853149805,0.5613311529159546,-0.1082790344953537,,,,,
0.59400224,152.64,3739,69,37,141312,-0.07488780980638694,0.0001,0.2247664,680,0.433935546875,0.2,-0.6714845772832632,0.002358120148164744,0.6443124711513519,-0.09721255302429199,,,,,
0.5752308200000001,141.69,3788,70,37,143360,-0.07177437685895711,0.0001,0.21619827,690,0.4130859375,0.2,-0.582041637506336,0.0030338549511725434,0.5747778713703156,-0.12271434813737869,,,,,
0.54326181,109.56,3838,71,37,145408,-0.06769237833796068,0.0001,0.21851762,700,0.40791015625,0.2,-0.5758031127043068,0.002858875266974792,0.6375356316566467,-0.0912732407450676,,,,,
0.5764587200000001,109.18,3888,72,37,147456,-0.06572516643500421,0.0001,0.26059225,710,0.373779296875,0.2,-0.5126081922091543,0.003529242656986753,0.6065685451030731,-0.12476745992898941,,,,,
0.56079628,105.85,3939,73,37,149504,-0.07154565234959591,0.0001,0.25788474,720,0.392822265625,0.2,-0.555378845706582,0.0027923400293730083,0.6347493529319763,-0.11220081150531769,,,,,
0.5580784,102.9,3989,74,37,151552,-0.07361512607021722,0.0001,0.25291672,730,0.42744140625,0.2,-0.6290568828582763,0.002442753311333945,0.6961035132408142,-0.11214000731706619,,,,,
0.56457201,109.86,4041,75,38,153600,-0.06908174066920765,0.0001,0.23429441,740,0.393505859375,0.2,-0.5783918355591595,0.0031599860820278993,0.6847404539585114,-0.1025967076420784,,,,,
0.56916597,112.25,4091,76,38,155648,-0.07726544491015375,0.0001,0.2524776,750,0.438720703125,0.2,-0.6353116371668875,0.0027865131340149675,0.6122367978096008,-0.10461008548736572,,,,,
0.58982102,121.71,4141,77,38,157696,-0.0714950100693386,0.0001,0.24126036,760,0.43271484375,0.2,-0.6178103281185031,0.0022742562074199667,0.5737968385219574,-0.11167243868112564,,,,,
0.5795604099999999,122.81,4193,78,38,159744,-0.07430090694106184,0.0001,0.2534536,770,0.431640625,0.2,-0.6322770377621054,0.0023380553193419473,0.5814448297023773,-0.09762341529130936,,,,,
0.57725357,117.65,4244,79,38,161792,-0.06829965135548263,0.0001,0.22910106,780,0.39033203125,0.2,-0.5282039604149759,0.0025040507105586586,0.6201411783695221,-0.09803283214569092,,,,,
0.58623371,116.9,4296,80,38,163840,-0.0706508515169844,0.0001,0.2478272,790,0.41015625,0.2,-0.5708873721770942,0.002487530898361001,0.5605694055557251,-0.09369968622922897,,,,,
0.58655108,111.78,4346,81,38,165888,-0.07163123187492601,0.0001,0.3208385,800,0.407421875,0.2,-0.5633202550932765,0.0026222283064271323,0.5340504944324493,-0.11790842562913895,,,,,
0.58638415,105.2,4397,82,38,167936,-0.06857881257019471,0.0001,0.24565582,810,0.3947265625,0.2,-0.5421425439417362,0.0022680564819893335,0.6527655124664307,-0.10763505846261978,,,,,
0.5779119000000001,105.88,4449,83,38,169984,-0.0707321627647616,0.0001,0.26923248,820,0.400634765625,0.2,-0.55560039030388,0.002348169502329256,0.6505086421966553,-0.11061985045671463,,,,,
0.57850743,107.23,4501,84,38,172032,-0.06970687237917446,0.0001,0.2546989,830,0.439501953125,0.2,-0.5978838359937072,0.002727764004157507,0.5863400399684906,-0.1267760545015335,,,,,
0.59473445,110.07,4552,85,38,174080,-0.07147599145246204,0.0001,0.23746218,840,0.4279296875,0.2,-0.5990396587178111,0.002448567913961597,0.5918045043945312,-0.08790362626314163,,,,,
0.60960903,113.14,4602,86,38,176128,-0.07227639392658602,0.0001,0.23306929,850,0.410986328125,0.2,-0.5258890818804502,0.0025543447518430185,0.6213844418525696,-0.10097389668226242,,,,,
0.6340569900000002,123.83,4653,87,38,178176,-0.06859618246089667,0.0001,0.30072618,860,0.407470703125,0.2,-0.5533896784298122,0.0022127566579001725,0.6346078515052795,-0.07466166466474533,,,,,
0.63968304,124.15,4705,88,38,180224,-0.07363252648501657,0.0001,0.25590795,870,0.4208984375,0.2,-0.6104325817897915,0.0020318500331995893,0.642286092042923,-0.10017216950654984,,,,,
0.6594551599999998,125.22,4755,89,38,182272,-0.07784457692469005,0.0001,0.2824406,880,0.418017578125,0.2,-0.553435355052352,0.0026823036547284572,0.5781902968883514,-0.08390379697084427,,,,,
0.6821446899999999,135.78,4806,90,38,184320,-0.07043599774187896,0.0001,0.2765097,890,0.396240234375,0.2,-0.5353868385776878,0.002058704605951789,0.7226150929927826,-0.09694582968950272,,,,,
0.6834731000000001,140.82,4856,91,38,186368,-0.07273470116197131,0.0001,0.26128617,900,0.43525390625,0.2,-0.5919306609779597,0.0023335338510150905,0.6700812876224518,-0.11831308156251907,,,,,
0.6834186400000002,141.7,4907,92,38,188416,-0.07234223139821552,0.0001,0.28925192,910,0.421484375,0.2,-0.5631189540028572,0.0021138470370715367,0.6888740956783295,-0.10567237436771393,,,,,
0.67245972,135.33,4956,93,38,190464,-0.06431618599453941,0.0001,0.23092005,920,0.3650390625,0.2,-0.4857553624548018,0.0020909425222271237,0.7378809750080109,-0.07312043011188507,,,,,
0.6572248300000001,130.52,5006,94,38,192512,-0.0721446746494621,0.0001,0.24394438,930,0.3751953125,0.2,-0.5133812854066491,0.0022898316268765485,0.7117015421390533,-0.07959584146738052,,,,,
0.66349294,131.29,5055,95,38,194560,-0.06480901453469415,0.0001,0.24494801,940,0.37333984375,0.2,-0.4948302488774061,0.0022971746778239323,0.7001184821128845,-0.07598486542701721,,,,,
0.6596637200000001,126.31,5107,96,38,196608,-0.0639909230201738,0.0001,0.27964014,950,0.38203125,0.2,-0.5020470538176596,0.002407773755930975,0.7622395604848862,-0.09017661213874817,,,,,
0.6586262500000001,119.71,5159,97,38,198656,-0.0674348174710758,0.0001,0.23951267,960,0.37099609375,0.2,-0.5136948071420193,0.0022717611264852166,0.676559329032898,-0.0936211347579956,,,,,
,,,,,,-0.06647114072111435,0.0001,0.38059363,970,0.384130859375,0.2,-0.47909992607310414,0.0026308467851777094,0.644547164440155,-0.10136707872152328,0.10035,1.060221,0.6656928999999999,0.8567616330534811,0.18746386814410396
0.6656051399999998,121.79,5319,98,37,200704,,,,,,,,,,,,,,,
0.6656026199999999,125.26,5368,99,37,202752,-0.07115812686970457,0.0001,0.3107031,980,0.399169921875,0.2,-0.5371935893781483,0.002375577952807362,0.7109858393669128,-0.09240934997797012,,,,,
0.6677236400000001,130.14,5418,100,37,204800,-0.0707100194063969,0.0001,0.27029872,990,0.4234375,0.2,-0.5309324134141207,0.002553749662183691,0.6680337190628052,-0.09837061911821365,,,,,
0.68011512,134.68,5469,101,37,206848,-0.07624088159063831,0.0001,0.2664264,1000,0.429296875,0.2,-0.5943525610491633,0.002049999045812001,0.7193211019039154,-0.1201506033539772,,,,,
0.6645880099999999,130.46,5521,102,37,208896,-0.06938415249169338,0.0001,0.30120313,1010,0.40146484375,0.2,-0.5502114029601216,0.0024645819792567638,0.7291916608810425,-0.09921496361494064,,,,,
0.6590615799999999,133.76,5571,103,37,210944,-0.07135264276585077,0.0001,0.28647667,1020,0.402685546875,0.2,-0.5135329058393836,0.002699800032132771,0.7131096422672272,-0.08287616819143295,,,,,
0.6655340700000001,139.36,5618,104,37,212992,-0.0710528686089674,0.0001,0.23917341,1030,0.406201171875,0.2,-0.5470411285758019,0.00230611078786751,0.7071845829486847,-0.09958221763372421,,,,,
0.6781666300000001,136.77,5670,105,37,215040,-0.07571596582129132,0.0001,0.28313,1040,0.44306640625,0.2,-0.6011720165610314,0.002265873415672104,0.6442373991012573,-0.09470349550247192,,,,,
0.6638414200000001,132.85,5720,106,37,217088,-0.07335226142895408,0.0001,0.24390945,1050,0.40107421875,0.2,-0.5531529859639704,0.0022578710065317862,0.6657010912895203,-0.09770146012306213,,,,,
0.6546415999999999,129.88,5770,107,37,219136,-0.07680099062272347,0.0001,0.26005584,1060,0.4193359375,0.2,-0.5550573894754052,0.0023959281752468087,0.6989609897136688,-0.09589576721191406,,,,,
0.6571192299999999,137.64,5819,108,38,221184,-0.07329532614676282,0.0001,0.30452293,1070,0.405908203125,0.2,-0.5419690172187984,0.002366385935238213,0.6362969875335693,-0.10341079533100128,,,,,
0.6713871600000002,146.7,5869,109,38,223232,-0.07009811198804528,0.0001,0.32979426,1080,0.4076171875,0.2,-0.5192197709344327,0.0018214337182143937,0.7302505970001221,-0.0961245447397232,,,,,
0.6813936599999999,158.12,5917,110,38,225280,-0.07179621122195386,0.0001,0.2826661,1090,0.413720703125,0.2,-0.5618649921379983,0.0018783725625326042,0.7250191569328308,-0.08182208985090256,,,,,
0.6868533800000001,167.97,5962,111,38,227328,-0.07661563497094903,0.0001,0.35992318,1100,0.44296875,0.2,-0.5511617049574852,0.0013714531979530874,0.7441238760948181,-0.10284143686294556,,,,,
0.6887092100000001,167.42,6012,112,38,229376,-0.07454858150449581,0.0001,0.34169063,1110,0.473681640625,0.2,-0.5067993524484337,0.001422654018188041,0.7128777801990509,-0.10316884517669678,,,,,
0.66875016,168.07,6063,113,38,231424,-0.06504390164045618,0.0001,0.27154577,1120,0.37587890625,0.2,-0.4322417173534632,0.002223844036234368,0.6686415076255798,-0.07551659643650055,,,,,
0.6678751599999999,170.97,6114,114,38,233472,-0.06308430979843252,0.0001,0.33753625,1130,0.381298828125,0.2,-0.4475416812114418,0.002304637449378788,0.7052783370018005,-0.0919339656829834,,,,,
0.7044728800000002,178.02,6166,115,38,235520,-0.06590584975783713,0.0001,0.28731176,1140,0.384814453125,0.2,-0.4578513018786907,0.002170781327004079,0.6957910358905792,-0.09795652329921722,,,,,
0.7069564100000001,171.98,6215,116,38,237568,-0.06944646690390073,0.0001,0.34952167,1150,0.391357421875,0.2,-0.44393765069544316,0.002031569177233905,0.7751386016607285,-0.09377608448266983,,,,,
0.6957945000000001,160.79,6265,117,38,239616,-0.06702964189171326,0.0001,0.29795155,1160,0.402197265625,0.2,-0.4622139440849423,0.002131196295886184,0.7607155293226242,-0.10568751394748688,,,,,
0.68069981,137.3,6315,118,38,241664,-0.06918695166241377,0.0001,0.32720923,1170,0.4,0.2,-0.47396152168512345,0.002454767200288188,0.6602101922035217,-0.08950123190879822,,,,,
0.6855704999999999,135.76,6364,119,38,243712,-0.06733956750540529,0.0001,0.3116554,1180,0.395361328125,0.2,-0.48657331597059966,0.0027763291212977493,0.6236549615859985,-0.09148257970809937,,,,,
0.6801088599999998,133.29,6414,120,38,245760,-0.07696633058658335,0.0001,0.29237926,1190,0.42060546875,0.2,-0.5318296096287668,0.0024301937408381493,0.6599652469158173,-0.11633682250976562,,,,,
0.65815073,128.47,6465,121,38,247808,-0.0742138400208205,0.0001,0.41403693,1200,0.461572265625,0.2,-0.505372436158359,0.0023854129773098975,0.5919091701507568,-0.10168103128671646,,,,,
0.6382593400000001,126.88,6515,122,38,249856,-0.06994387303711846,0.0001,0.295869,1210,0.418798828125,0.2,-0.54088183529675,0.0023392085582599974,0.6452385485172272,-0.10323705524206161,,,,,
0.6374186900000001,129.72,6564,123,38,251904,-0.07573596612783148,0.0001,0.2729353,1220,0.428125,0.2,-0.5473892626352608,0.002274846229920513,0.6796617805957794,-0.1159060150384903,,,,,
