rollout/ep_rew_mean,rollout/ep_len_mean,time/time_elapsed,time/iterations,time/fps,time/total_timesteps,train/policy_gradient_loss,train/learning_rate,train/approx_kl,train/n_updates,train/clip_fraction,train/clip_range,train/entropy_loss,train/value_loss,train/explained_variance,train/loss,train/min_reward,train/max_reward,train/mean_reward,eval/mean_reward,train/std_reward
0.6891186800000001,213.25,13226,246,38,503808,-0.06966034715296701,0.0001,0.72404253,2450,0.45546875,0.2,-0.3786860947031528,0.002213843852041464,0.7342408895492554,-0.09029772132635117,,,,,
0.6901120100000001,216.23,13277,247,38,505856,-0.07735396811040118,0.0001,0.5653449,2460,0.453173828125,0.2,-0.43883003210648897,0.0019013476858162903,0.7847196757793427,-0.10541611909866333,,,,,
0.69115388,222.96,13331,248,38,507904,-0.0685898618248757,0.0001,0.4857262,2470,0.43759765625,0.2,-0.45154070341959596,0.0017767684508726233,0.8195686936378479,-0.0928487777709961,,,,,
0.67126092,213.2,13384,249,38,509952,-0.07794418894918635,0.0001,0.6095919,2480,0.480029296875,0.2,-0.5075169319286943,0.0012685015249189746,0.8545465618371964,-0.0884711816906929,,,,,
0.67316308,200.97,13435,250,38,512000,-0.06372640581685118,0.0001,0.49571398,2490,0.414697265625,0.2,-0.4437389741651714,0.0022521720642544097,0.8304431885480881,-0.07744520902633667,,,,,
0.7002176999999999,197.68,13488,251,38,514048,-0.07559250877675368,0.0001,0.53702444,2500,0.45283203125,0.2,-0.46207682210952045,0.0019059585907598374,0.8256920576095581,-0.122923843562603,,,,,
0.70510717,198.41,13539,252,38,516096,-0.07467859058233443,0.0001,0.54525524,2510,0.45390625,0.2,-0.492411557212472,0.0018051884419037379,0.8442420363426208,-0.11000417917966843,,,,,
0.7154490699999999,198.97,13590,253,38,518144,-0.07159804226248526,0.0001,0.58407617,2520,0.41640625,0.2,-0.44317662185058,0.0014832241578915273,0.8462963998317719,-0.10803820192813873,,,,,
0.7149440300000001,189.54,13645,254,38,520192,-0.0737294291058788,0.0001,0.49194768,2530,0.43193359375,0.2,-0.4544921088963747,0.0017876637013614527,0.8431049287319183,-0.11327411234378815,,,,,
0.73201641,190.25,13697,255,38,522240,-0.0685018464573659,0.0001,0.42468956,2540,0.426806640625,0.2,-0.4540896345861256,0.0025333469744509784,0.7733010053634644,-0.08727826178073883,,,,,
0.75180145,187.94,13749,256,38,524288,-0.0788644987042062,0.0001,0.42986208,2550,0.48427734375,0.2,-0.5579340245574713,0.0017014612032653531,0.8684044480323792,-0.10237937420606613,,,,,
0.75046069,175.6,13800,257,38,526336,-0.07639627623721026,0.0001,0.5018567,2560,0.433203125,0.2,-0.463650284986943,0.0019854066405969205,0.845409944653511,-0.08874528110027313,,,,,
0.7638457,184.41,13852,258,38,528384,-0.06921557239838876,0.0001,0.46625268,2570,0.438330078125,0.2,-0.5155151317827403,0.0022270746923823024,0.874697357416153,-0.03139202296733856,,,,,
0.7856499499999998,182.73,13904,259,38,530432,-0.07451686376007274,0.0001,0.4788524,2580,0.4548828125,0.2,-0.4881737917661667,0.0019216953915019985,0.8561328798532486,-0.0983579009771347,,,,,
0.7872176500000001,183.52,13957,260,38,532480,-0.0770981037101592,0.0001,0.5227411,2590,0.433544921875,0.2,-0.4589740516617894,0.0016966230507023284,0.8727250248193741,-0.10544488579034805,,,,,
0.75332864,173.99,14008,261,38,534528,-0.07616934641555417,0.0001,0.6162567,2600,0.4689453125,0.2,-0.4957694991491735,0.0016205410747716087,0.8582773208618164,-0.09799684584140778,,,,,
0.6552084100000001,146.63,14062,262,38,536576,-0.06432659548299853,0.0001,0.5893347,2610,0.441845703125,0.2,-0.4742398292757571,0.0031333888011431553,0.6236304342746735,-0.09980654716491699,,,,,
0.6514451,146.31,14115,263,38,538624,-0.06602128270897083,0.0001,0.59581137,2620,0.417236328125,0.2,-0.38960919152013956,0.004836952827463392,0.26623910665512085,-0.0809258446097374,,,,,
0.64278185,143.44,14168,264,38,540672,-0.07710796218016185,0.0001,0.6386491,2630,0.471142578125,0.2,-0.4846679989248514,0.0022594568123167845,0.6947281360626221,-0.09322480112314224,,,,,
0.6242693300000001,134.03,14220,265,38,542720,-0.06253789094334934,0.0001,0.4932282,2640,0.40166015625,0.2,-0.4090978825464845,0.00302116438288067,0.7252277433872223,-0.08629193902015686,,,,,
0.601123,130.23,14274,266,38,544768,-0.07229867323767394,0.0001,0.54435754,2650,0.430029296875,0.2,-0.41361630503088237,0.0021833734388565064,0.7707839012145996,-0.10141079872846603,,,,,
0.62413585,131.97,14327,267,38,546816,-0.0724289802077692,0.0001,0.6378007,2660,0.44609375,0.2,-0.44411809630692006,0.0027669959876220674,0.7101627290248871,-0.08405961841344833,,,,,
0.66431555,136.8,14381,268,38,548864,-0.07557394571776968,0.0001,0.6193001,2670,0.45380859375,0.2,-0.38877217629924415,0.0017130045582234743,0.7982889711856842,-0.11513054370880127,,,,,
0.6953294699999999,150.05,14435,269,38,550912,-0.07148894074780401,0.0001,0.66139364,2680,0.4107421875,0.2,-0.40336381723172965,0.0024758476418355714,0.788617417216301,-0.0846947655081749,,,,,
0.7400083600000003,163.83,14488,270,38,552960,-0.0733271375647746,0.0001,0.6916903,2690,0.47333984375,0.2,-0.45771175548434256,0.0018424292993586278,0.8249807059764862,-0.11361006647348404,,,,,
0.7468764599999999,170.17,14543,271,38,555008,-0.07358002414694056,0.0001,0.6229012,2700,0.439794921875,0.2,-0.4490952787920833,0.002069525802471617,0.833482176065445,-0.08785563707351685,,,,,
0.7453705199999997,168.85,14596,272,38,557056,-0.07837930542009416,0.0001,1.0399237,2710,0.4384765625,0.2,-0.36357235605828464,0.0013204808437876636,0.841506153345108,-0.11374771595001221,,,,,
0.7621320800000001,176.95,14650,273,38,559104,-0.06875935243733693,0.0001,0.61910695,2720,0.37822265625,0.2,-0.3715076824184507,0.0021997877171088475,0.8509678542613983,-0.08996625244617462,,,,,
0.7317647800000002,170.0,14703,274,38,561152,-0.07199455794179813,0.0001,0.6713454,2730,0.412548828125,0.2,-0.39646674022078515,0.002173311974729586,0.8320697993040085,-0.09530986845493317,,,,,
0.7145435800000002,175.02,14809,275,38,563200,-0.0674884512583958,0.0001,0.6405496,2740,0.43671875,0.2,-0.4158103808760643,0.002834344846996828,0.6459485292434692,-0.07456670701503754,,,,,
0.6754856100000001,172.92,14977,276,37,565248,-0.06684746904356871,0.0001,0.6369292,2750,0.462109375,0.2,-0.4544071590527892,0.00252403036247415,0.7132002115249634,-0.08175461739301682,,,,,
0.6015943000000001,150.92,15147,277,37,567296,-0.07376057078654412,0.0001,0.59801555,2760,0.447119140625,0.2,-0.4543718465603888,0.0032967239338177025,0.6679666340351105,-0.07748803496360779,,,,,
0.59656236,141.33,15313,278,37,569344,-0.0669774719455745,0.0001,0.4857319,2770,0.4375,0.2,-0.4489838338457048,0.004038641191073111,0.6121916770935059,-0.060924045741558075,,,,,
0.58172384,141.26,15482,279,36,571392,-0.06666177398001309,0.0001,0.54730296,2780,0.40859375,0.2,-0.40026875864714384,0.0028357624851196306,0.7284062802791595,-0.0916767567396164,,,,,
0.59427953,142.78,15652,280,36,573440,-0.0715488680798444,0.0001,0.50936896,2790,0.424365234375,0.2,-0.41355004590004685,0.0026767837236548074,0.750948965549469,-0.09167081117630005,,,,,
0.6207217799999999,139.66,15824,281,36,575488,-0.07340894891531206,0.0001,0.52977777,2800,0.44130859375,0.2,-0.430086815264076,0.0021678885645087576,0.8021619021892548,-0.08568072319030762,,,,,
0.6461593600000001,137.42,15994,282,36,577536,-0.06972742366197053,0.0001,0.5404358,2810,0.4138671875,0.2,-0.3945042545907199,0.003383032929195906,0.6934688091278076,-0.09772654622793198,,,,,
0.6676844000000002,144.85,16163,283,35,579584,-0.07479442574549466,0.0001,0.4733344,2820,0.413623046875,0.2,-0.425893965549767,0.0026001880589319624,0.7685399800539017,-0.08439525961875916,,,,,
0.6965566100000001,150.82,16330,284,35,581632,-0.07937474159989506,0.0001,0.6174297,2830,0.462451171875,0.2,-0.47938302988186476,0.00225010303875024,0.7954304963350296,-0.12210123986005783,,,,,
0.7191054200000002,159.24,16500,285,35,583680,-0.06713024119380862,0.0001,0.55970156,2840,0.43662109375,0.2,-0.4001940824557096,0.0020724480209537433,0.8430682867765427,-0.10392066091299057,,,,,
0.70517076,155.0,16577,286,35,585728,-0.06524336355214473,0.0001,0.5237164,2850,0.3876953125,0.2,-0.362007840257138,0.002248559290092089,0.8252716511487961,-0.09675700962543488,,,,,
0.70619308,154.22,16629,287,35,587776,-0.06977334166294895,0.0001,0.54430926,2860,0.41962890625,0.2,-0.40572196850553155,0.0027660489944537404,0.7382383346557617,-0.09474208950996399,,,,,
0.7055499099999999,155.13,16678,288,35,589824,-0.06878974883002228,0.0001,0.63065094,2870,0.43720703125,0.2,-0.42716443901881573,0.0030368473519047255,0.7339211702346802,-0.0878482311964035,,,,,
0.7246097400000001,158.42,16725,289,35,591872,-0.07262476523173973,0.0001,0.6044781,2880,0.432421875,0.2,-0.4392556890845299,0.0021232463852356885,0.7996406406164169,-0.10052677243947983,,,,,
0.7303263099999999,163.31,16776,290,35,593920,-0.047892650158610196,0.0001,0.85724413,2890,0.437548828125,0.2,-0.3906484334729612,0.001686598377818882,0.8158385306596756,-0.09472692012786865,,,,,
0.73498435,162.28,16824,291,35,595968,-0.07637567683123052,0.0001,0.5487106,2900,0.451708984375,0.2,-0.4937655787914991,0.0017109220229031053,0.8243244737386703,-0.10672139376401901,,,,,
0.74645562,162.34,16869,292,35,598016,-0.07942197943339124,0.0001,0.48895895,2910,0.45048828125,0.2,-0.48419502479955556,0.0021016418359067757,0.8072653114795685,-0.09624593704938889,,,,,
,,,,,,-0.08038628301001154,0.0001,0.5213176,2920,0.458203125,0.2,-0.46786766285076736,0.0019203174178983318,0.8191335648298264,-0.09523320943117142,0.003348,1.058059,0.7548616399999999,0.7957234202404606,0.2188085700387222
0.7548616399999999,165.99,16972,293,35,600064,,,,,,,,,,,,,,,
0.74231628,161.04,17021,294,35,602112,-0.08371719289571047,0.0001,0.672727,2930,0.481787109375,0.2,-0.48684585066512226,0.00203355022604228,0.8034796863794327,-0.10157729685306549,,,,,
0.74993599,167.14,17073,295,35,604160,-0.07047771778015885,0.0001,0.62189126,2940,0.427392578125,0.2,-0.40327002285048363,0.003349421084203641,0.6682199239730835,-0.08766534179449081,,,,,
0.74255324,162.93,17125,296,35,606208,-0.07655451244208962,0.0001,0.84877884,2950,0.42998046875,0.2,-0.3819560192525387,0.00188534853841702,0.8136669546365738,-0.10848667472600937,,,,,
0.74570554,171.2,17175,297,35,608256,-0.06668821127386763,0.0001,0.56448233,2960,0.400146484375,0.2,-0.3818136179354042,0.0027120382252178387,0.7619293183088303,-0.061824169009923935,,,,,
0.7302523000000001,174.95,17227,298,35,610304,-0.07407350126595702,0.0001,0.54947364,2970,0.455810546875,0.2,-0.4733913639560342,0.0019410752407566178,0.7664867788553238,-0.11543305963277817,,,,,
0.7308037000000001,172.23,17281,299,35,612352,-0.0721993164770538,0.0001,0.50988567,2980,0.4517578125,0.2,-0.5065829729661345,0.0020331800556959933,0.823888435959816,-0.0959431454539299,,,,,
0.73961112,172.52,17330,300,35,614400,-0.07454329997999594,0.0001,0.5473324,2990,0.444140625,0.2,-0.44864337509498,0.0019829656019282995,0.8503760695457458,-0.09470772743225098,,,,,
0.7424328899999999,176.87,17382,301,35,616448,-0.08471824229927734,0.0001,0.61118793,3000,0.471728515625,0.2,-0.5186827942728996,0.0016002801514332532,0.8607770949602127,-0.09826352447271347,,,,,
0.7472595500000001,179.11,17433,302,35,618496,-0.07876813519396819,0.0001,0.5429462,3010,0.480859375,0.2,-0.4956619363278151,0.0014990747966294293,0.8357333838939667,-0.1122380942106247,,,,,
0.7393214199999999,185.37,17487,303,35,620544,-0.07783354291459546,0.0001,0.64412034,3020,0.461669921875,0.2,-0.4796693127602339,0.0016954019474724191,0.8508478105068207,-0.08930496126413345,,,,,
0.7449550899999999,187.83,17538,304,35,622592,-0.06751701232569758,0.0001,0.5327064,3030,0.42431640625,0.2,-0.4564092457294464,0.0023145269393353373,0.7564952671527863,-0.0784187912940979,,,,,
0.7342652799999998,191.99,17588,305,35,624640,-0.07581437967892271,0.0001,0.53740454,3040,0.44228515625,0.2,-0.4645109294913709,0.00196112592384452,0.8322281241416931,-0.11735289543867111,,,,,
0.7437330300000002,205.33,17641,306,35,626688,-0.07496102743898518,0.0001,0.6766808,3050,0.471044921875,0.2,-0.49164744475856426,0.001562558785735746,0.8564280569553375,-0.08498130738735199,,,,,
0.7247807500000001,190.37,17690,307,35,628736,-0.06550915075931699,0.0001,0.43820927,3060,0.372314453125,0.2,-0.3728258838877082,0.0014444910154452373,0.8856032192707062,-0.081150583922863,,,,,
0.7335292400000002,194.31,17740,308,35,630784,-0.06490477347979322,0.0001,0.6830998,3070,0.40556640625,0.2,-0.4229843343608081,0.002659953764487,0.8115727454423904,-0.058803118765354156,,,,,
0.7419483200000001,204.22,17788,309,35,632832,-0.07045694295084104,0.0001,0.49077916,3080,0.385498046875,0.2,-0.3816869534086436,0.002233192957646679,0.8444528430700302,-0.11070844531059265,,,,,
0.71539614,200.56,17837,310,35,634880,-0.07498706362384837,0.0001,0.54341704,3090,0.42451171875,0.2,-0.45531808873638513,0.0013187828846639605,0.8839481621980667,-0.08541873097419739,,,,,
0.71604258,192.64,17888,311,35,636928,-0.0605324415198993,0.0001,0.62086093,3100,0.369384765625,0.2,-0.36870329435914756,0.0025469652568062885,0.7920102924108505,-0.07460273057222366,,,,,
0.72769127,196.81,17940,312,35,638976,-0.06861240150174126,0.0001,0.5684429,3110,0.415771484375,0.2,-0.4241838978603482,0.002278310015935858,0.821674108505249,-0.08800531178712845,,,,,
0.7094992000000001,185.91,17992,313,35,641024,-0.07136873185227159,0.0001,0.6953079,3120,0.4275390625,0.2,-0.44327038787305356,0.0017317035475571175,0.8778869584202766,-0.08384016901254654,,,,,
0.61716756,154.34,18043,314,35,643072,-0.07133388064103201,0.0001,0.67448246,3130,0.440087890625,0.2,-0.44642481291666625,0.0025918310366250807,0.7753727436065674,-0.08627008646726608,,,,,
0.62223006,156.3,18094,315,35,645120,-0.06331061167293228,0.0001,0.86316127,3140,0.439111328125,0.2,-0.41164514534175395,0.0037456975514942314,0.24594604969024658,-0.07654401659965515,,,,,
0.6039464800000001,143.05,18146,316,35,647168,-0.06845659973914735,0.0001,0.5759603,3150,0.451953125,0.2,-0.4503761689178646,0.0018154375231461018,0.6863022744655609,-0.08039871603250504,,,,,
0.5989681,141.82,18196,317,35,649216,-0.07361892450717278,0.0001,0.51919174,3160,0.453662109375,0.2,-0.47251642728224397,0.002472210406631348,0.7445459365844727,-0.09979952126741409,,,,,
0.60847848,152.68,18246,318,35,651264,-0.07081940312054939,0.0001,0.6106703,3170,0.48212890625,0.2,-0.44517418537288905,0.0019348904312209924,0.7847970128059387,-0.10377278923988342,,,,,
0.6010054,152.52,18296,319,35,653312,-0.07154962838394567,0.0001,0.67353,3180,0.485205078125,0.2,-0.5361726827919483,0.0019550000703020486,0.8174105584621429,-0.06933782994747162,,,,,
0.61356874,154.54,18347,320,35,655360,-0.07662535169220064,0.0001,0.5197487,3190,0.46337890625,0.2,-0.49440389350056646,0.0018281946147908456,0.8262296766042709,-0.0910322368144989,,,,,
0.63329551,163.47,18396,321,35,657408,-0.07470147626590914,0.0001,0.52738494,3200,0.431298828125,0.2,-0.43892690977081655,0.001881484750083473,0.8380301147699356,-0.10114207863807678,,,,,
0.6722198999999999,170.66,18447,322,35,659456,-0.07783645745366811,0.0001,0.95762104,3210,0.497412109375,0.2,-0.5606608220376075,0.001617565493506845,0.8722792118787766,-0.0865924283862114,,,,,
0.7311765599999999,184.35,18500,323,35,661504,-0.07361893486813642,0.0001,0.5156278,3220,0.4501953125,0.2,-0.4587468640878797,0.0028107657759392168,0.7013552188873291,-0.08862438797950745,,,,,
0.6970747700000001,178.55,18550,324,35,663552,-0.08167475177324376,0.0001,0.5730948,3230,0.48046875,0.2,-0.5044946138747036,0.00258071132175246,0.7383017241954803,-0.0985819473862648,,,,,
0.68519252,172.18,18602,325,35,665600,-0.0741431092203129,0.0001,0.49243245,3240,0.44931640625,0.2,-0.48376419125124814,0.002678679189739341,0.6922765076160431,-0.09310603886842728,,,,,
0.70318279,176.17,18653,326,35,667648,-0.06649692882783712,0.0001,0.6707061,3250,0.44169921875,0.2,-0.4400434784591198,0.003031558991278871,0.7148159742355347,-0.08504674583673477,,,,,
0.68505798,166.86,18707,327,35,669696,-0.07699043671891559,0.0001,0.6477603,3260,0.493994140625,0.2,-0.5546993888914585,0.001949994954338763,0.8044584840536118,-0.10398173332214355,,,,,
0.6861229799999999,170.25,18757,328,35,671744,-0.0756914772966411,0.0001,0.5489751,3270,0.4349609375,0.2,-0.4415646362118423,0.0023742453497106906,0.7395327985286713,-0.09875871241092682,,,,,
0.6754688099999998,175.99,18810,329,35,673792,-0.07906719578895718,0.0001,0.55829436,3280,0.48720703125,0.2,-0.4966389170847833,0.0018463431615600712,0.8286848962306976,-0.09417349100112915,,,,,
0.6791139700000001,177.5,18862,330,35,675840,-0.08257197629427537,0.0001,0.57316613,3290,0.50341796875,0.2,-0.5282354798167944,0.0014381674523974652,0.8784998953342438,-0.08918911218643188,,,,,
0.68477737,176.92,18913,331,35,677888,-0.07744957640534267,0.0001,1.1143451,3300,0.494189453125,0.2,-0.44149414226412775,0.0017372366246490856,0.8280301094055176,-0.10849299281835556,,,,,
0.6707131400000002,173.53,18962,332,35,679936,-0.07468795945169404,0.0001,0.5685527,3310,0.435546875,0.2,-0.4545544361695647,0.0020172801427179366,0.8038217127323151,-0.10736054927110672,,,,,
0.69473288,182.14,19016,333,35,681984,-0.07677220078476239,0.0001,0.48120087,3320,0.453564453125,0.2,-0.48933899980038403,0.002417618259823939,0.7691502124071121,-0.09795200079679489,,,,,
0.69890152,185.39,19068,334,35,684032,-0.07358899146493059,0.0001,0.5504848,3330,0.441162109375,0.2,-0.4563271367922425,0.0017544710732181556,0.8421868234872818,-0.0958506166934967,,,,,
0.69085115,179.75,19118,335,35,686080,-0.07276929770305288,0.0001,0.6042985,3340,0.45576171875,0.2,-0.505554650630802,0.0021730945736635476,0.8213425129652023,-0.10393672436475754,,,,,
0.6990705300000001,178.43,19168,336,35,688128,-0.07076033347111661,0.0001,0.5473603,3350,0.434423828125,0.2,-0.44101016875356436,0.0020310532085204614,0.8550105094909668,-0.0908912941813469,,,,,
0.67674302,165.85,19219,337,35,690176,-0.07716290780517739,0.0001,0.5577253,3360,0.441455078125,0.2,-0.46114591537043453,0.0024798961905617032,0.8089534938335419,-0.0833401009440422,,,,,
0.6801988399999997,157.79,19270,338,35,692224,-0.0720715374161955,0.0001,0.53507006,3370,0.437451171875,0.2,-0.46029225215315817,0.0029007906050537713,0.7393257915973663,-0.05583644285798073,,,,,
0.6853768300000002,159.07,19322,339,35,694272,-0.07918275570264086,0.0001,0.73576975,3380,0.4578125,0.2,-0.4826767433434725,0.00215838135809463,0.7642965167760849,-0.09522631019353867,,,,,
0.6422231700000001,140.16,19374,340,35,696320,-0.07599054392485413,0.0001,0.62637347,3390,0.47392578125,0.2,-0.5084792673587799,0.0023682646851739264,0.7410215735435486,-0.09112516790628433,,,,,
0.65198702,141.91,19422,341,35,698368,-0.07823085985146463,0.0001,0.52905524,3400,0.460693359375,0.2,-0.49255808889865876,0.004116877653359552,0.5441544651985168,-0.08147899061441422,,,,,
,,,,,,-0.07925785027910023,0.0001,0.5925222,3410,0.478076171875,0.2,-0.5196678791195154,0.0025656707057351014,0.6641947329044342,-0.06984379142522812,0.016398,1.047815,0.6444332199999999,0.9238709720168728,0.3028387081720426
0.6520933,146.14,19559,342,35,700416,,,,,,,,,,,,,,,
0.61687871,142.14,19608,343,35,702464,-0.08601354259881192,0.0001,0.6929013,3420,0.517724609375,0.2,-0.6069998512044549,0.0020720497326692567,0.7646579295396805,-0.11081721633672714,,,,,
0.62550466,143.07,19660,344,35,704512,-0.0702871819230495,0.0001,0.6443405,3430,0.47587890625,0.2,-0.5100400979630649,0.002638425190525595,0.6995362937450409,-0.0827614814043045,,,,,
0.62266581,147.03,19712,345,35,706560,-0.0754863484937232,0.0001,0.48695135,3440,0.45458984375,0.2,-0.4906618203036487,0.0025109021647949704,0.7692354917526245,-0.09651956707239151,,,,,
0.64755707,153.51,19765,346,35,708608,-0.07879028663155623,0.0001,0.51400506,3450,0.46943359375,0.2,-0.5069570987485349,0.0019208890791560407,0.8179496973752975,-0.07862355560064316,,,,,
0.65527158,157.47,19815,347,35,710656,-0.08462057040596846,0.0001,0.4723751,3460,0.48759765625,0.2,-0.5323857358656824,0.0014327438690088456,0.8823867440223694,-0.10467597097158432,,,,,
0.6801277800000001,167.28,19865,348,35,712704,-0.08051968068466522,0.0001,0.5159724,3470,0.491845703125,0.2,-0.534147594962269,0.0017483459063441843,0.8453288525342941,-0.11111536622047424,,,,,
0.70180084,180.07,19915,349,35,714752,-0.07669417105498724,0.0001,0.5454073,3480,0.47275390625,0.2,-0.5188669491559267,0.002071958747910685,0.8129121512174606,-0.10048646479845047,,,,,
0.7097830399999999,179.67,19965,350,35,716800,-0.08630133793922141,0.0001,0.6018944,3490,0.51650390625,0.2,-0.5927592416293919,0.0015025492513814243,0.8276897817850113,-0.11396213620901108,,,,,
0.7215109200000001,182.69,20014,351,35,718848,-0.0792439387383638,0.0001,0.6589527,3500,0.4654296875,0.2,-0.4753743357025087,0.002276696469743911,0.8070925027132034,-0.10466639697551727,,,,,
0.7474518400000002,187.94,20066,352,35,720896,-0.07580524718214292,0.0001,0.6082175,3510,0.489404296875,0.2,-0.5645164819434285,0.0018037535572148044,0.8121614754199982,-0.08954925090074539,,,,,
0.7488439000000001,194.29,20117,353,35,722944,-0.080410472737276,0.0001,0.5612776,3520,0.482421875,0.2,-0.5286219381727278,0.0017878742068205612,0.8315512239933014,-0.10090237855911255,,,,,
0.7627735800000001,205.61,20169,354,35,724992,-0.07763007399044,0.0001,0.5794141,3530,0.481396484375,0.2,-0.5504900674335659,0.0012432859566615662,0.8755938112735748,-0.11727651208639145,,,,,
0.7689574899999999,206.45,20222,355,35,727040,-0.0839389184373431,0.0001,0.5072255,3540,0.500244140625,0.2,-0.5612408121116459,0.0017398889847754617,0.8443663269281387,-0.0983474850654602,,,,,
0.7451991699999999,197.64,20271,356,35,729088,-0.07261514820565936,0.0001,0.55656886,3550,0.448095703125,0.2,-0.4870828645303845,0.001960886475171719,0.834648385643959,-0.08648122847080231,,,,,
0.7354012900000001,197.02,20321,357,35,731136,-0.0675569877421367,0.0001,0.4973858,3560,0.41044921875,0.2,-0.42426118785515426,0.002202344444594928,0.8350677341222763,-0.08264463394880295,,,,,
0.7507839300000002,198.8,20371,358,35,733184,-0.064103649489698,0.0001,0.4602788,3570,0.3564453125,0.2,-0.354100861819461,0.0014938903897927958,0.8172274976968765,-0.059012364596128464,,,,,
0.7561448,195.98,20423,359,35,735232,-0.07020720037980936,0.0001,0.58587295,3580,0.450634765625,0.2,-0.48136862833052874,0.0016967313662462403,0.8724847435951233,-0.09530294686555862,,,,,
0.7024245999999998,182.24,20474,360,36,737280,-0.07718453177949414,0.0001,0.6173329,3590,0.478759765625,0.2,-0.4882362044416368,0.0015980189189576776,0.8411349654197693,-0.08934556692838669,,,,,
0.70967567,182.53,20526,361,36,739328,-0.07036070658359676,0.0001,0.7189096,3600,0.461376953125,0.2,-0.45619956171140075,0.003251758222904755,0.676581859588623,-0.08632603287696838,,,,,
0.6942641700000002,165.38,20575,362,36,741376,-0.0731283020140836,0.0001,0.58804977,3610,0.471826171875,0.2,-0.4657351181842387,0.002040211465464381,0.784867912530899,-0.09745074063539505,,,,,
0.69417423,168.26,20626,363,36,743424,-0.07375627501751296,0.0001,0.559655,3620,0.460302734375,0.2,-0.4547841797582805,0.0022406848929676926,0.836261510848999,-0.08180492371320724,,,,,
0.6901877000000001,167.37,20681,364,36,745472,-0.07228851812542417,0.0001,0.6044624,3630,0.45927734375,0.2,-0.48967315731570127,0.0019425825868893299,0.8615875244140625,-0.06874293088912964,,,,,
0.69866787,164.75,20731,365,36,747520,-0.07177983034052886,0.0001,0.56287897,3640,0.440625,0.2,-0.4322432281449437,0.0028951649790542435,0.784332349896431,-0.08984043449163437,,,,,
0.7032241899999999,159.44,20784,366,36,749568,-0.07204919022042304,0.0001,0.6204983,3650,0.462353515625,0.2,-0.4827415430918336,0.0019329845634274534,0.8461304008960724,-0.09115590900182724,,,,,
0.7060046700000001,152.39,20832,367,36,751616,-0.07511819374922198,0.0001,0.64599484,3660,0.45380859375,0.2,-0.4605032871477306,0.002135729200745118,0.8513201475143433,-0.11695095896720886,,,,,
