time/time_elapsed,rollout/ep_len_mean,time/iterations,time/fps,time/total_timesteps,rollout/ep_rew_mean,train/explained_variance,train/learning_rate,train/loss,train/entropy_loss,train/n_updates,train/clip_range,train/value_loss,train/clip_fraction,train/approx_kl,train/policy_gradient_loss,train/mean_reward,train/max_reward,train/min_reward,eval/mean_reward,train/std_reward
52,126.0,1,39,2048,-4.193956249999999,,,,,,,,,,,,,,,
104,135.46666666666667,2,39,4096,-4.486846666666667,-0.014250874519348145,0.0001,-0.030616052448749542,-1.0963188532739878,10,0.2,0.04961764607287478,0.01376953125,0.005891841,-0.008845210442086682,,,,,
158,137.8181818181818,3,38,6144,-4.545606818181818,0.07716542482376099,0.0001,-0.08259311318397522,-1.0852483842521905,20,0.2,0.06552995320525952,0.157861328125,0.020805586,-0.048323474565404465,,,,,
211,138.89655172413794,4,38,8192,-4.573222413793103,0.21575093269348145,0.0001,-0.08651287853717804,-1.0652747984975577,30,0.2,0.07585616481665056,0.2259765625,0.024792131,-0.06178430027503055,,,,,
266,141.77777777777777,5,38,10240,-4.658459722222222,0.24797767400741577,0.0001,-0.11211074143648148,-1.0580379635095596,40,0.2,0.08480994068959262,0.279345703125,0.029150505,-0.07392870867042803,,,,,
320,141.86046511627907,6,38,12288,-4.643166279069767,0.17646050453186035,0.0001,-0.10675688087940216,-1.030684607475996,50,0.2,0.08839174667664337,0.294287109375,0.031100517,-0.07403762574831489,,,,,
372,140.24,7,38,14336,-4.573345,0.09494411945343018,0.0001,-0.11842339485883713,-1.009181991033256,60,0.2,0.1092349740152713,0.3173828125,0.035156623,-0.08076794688531663,,,,,
424,146.4,8,38,16384,-4.736530999999999,0.15712082386016846,0.0001,-0.11177580058574677,-0.9919400060549378,70,0.2,0.09991139648482203,0.349853515625,0.03715287,-0.08179682390764356,,,,,
476,150.24,9,38,18432,-4.836515,0.18510472774505615,0.0001,-0.1130385547876358,-0.966299232840538,80,0.2,0.08275961340987123,0.359765625,0.04693725,-0.08413446765334812,,,,,
529,157.6,10,38,20480,-5.042915000000001,0.17017823457717896,0.0001,-0.12364951521158218,-0.9227479659020901,90,0.2,0.08267826044029788,0.384033203125,0.04762788,-0.08699097885109949,,,,,
582,162.08,11,38,22528,-5.161317,0.1384785771369934,0.0001,-0.11590570956468582,-0.9116594867780805,100,0.2,0.0933560627992847,0.386474609375,0.049762838,-0.0824256755237002,,,,,
636,165.6,12,38,24576,-5.241368999999999,-0.010440707206726074,0.0001,-0.1078554317355156,-0.9057304505258799,110,0.2,0.07728489320579683,0.411279296875,0.056154966,-0.08941872721770779,,,,,
689,163.6,13,38,26624,-5.158405,0.04219537973403931,0.0001,-0.11822904646396637,-0.8963339284062386,120,0.2,0.12192317025037483,0.388330078125,0.049166612,-0.07991560710943305,,,,,
744,166.8,14,38,28672,-5.258579999999999,0.0426863431930542,0.0001,-0.11121321469545364,-0.8857560398057103,130,0.2,0.10885003181174398,0.415283203125,0.055618167,-0.08172119464434217,,,,,
795,171.52,15,38,30720,-5.387987999999999,0.15137523412704468,0.0001,-0.12281741201877594,-0.8863202391192317,140,0.2,0.09287146244751057,0.431103515625,0.059690855,-0.08206489352160133,,,,,
847,175.6,16,38,32768,-5.491288,0.1367068886756897,0.0001,-0.09888725727796555,-0.8595412492752075,150,0.2,0.09425004862423521,0.44013671875,0.06185318,-0.08579170303419233,,,,,
899,165.28,17,38,34816,-5.200308,0.22000938653945923,0.0001,-0.11665180325508118,-0.8579139105975628,160,0.2,0.07099160618963651,0.453662109375,0.06557998,-0.08512846530647948,,,,,
952,163.44,18,38,36864,-5.120317,0.2181883454322815,0.0001,-0.1209118664264679,-0.8553060738369822,170,0.2,0.10619643417594489,0.43330078125,0.06634155,-0.08555744923651218,,,,,
1005,156.32,19,38,38912,-4.924313000000001,0.2760307788848877,0.0001,-0.10705289989709854,-0.805439823307097,180,0.2,0.0886967950995313,0.445947265625,0.07932192,-0.08887534926179796,,,,,
1058,155.68,20,38,40960,-4.938868,0.3059900403022766,0.0001,-0.09448365122079849,-0.8101061107590795,190,0.2,0.09799844135413878,0.42744140625,0.07196222,-0.08113419147848618,,,,,
1110,161.44,21,38,43008,-5.106662,0.13923221826553345,0.0001,-0.09734092652797699,-0.7939517771825194,200,0.2,0.09850925326172728,0.43359375,0.07004924,-0.08097741089586634,,,,,
1162,159.28,22,38,45056,-5.025539,0.04262417554855347,0.0001,-0.12046357244253159,-0.7745147634297609,210,0.2,0.08658036694687325,0.428369140625,0.083633594,-0.08395858488802332,,,,,
1215,157.92,23,38,47104,-4.966251999999999,0.033150434494018555,0.0001,-0.09344429522752762,-0.7397516308352351,220,0.2,0.11470537212153431,0.42216796875,0.07611402,-0.0782250086806016,,,,,
1269,159.2,24,38,49152,-5.006182,0.07543706893920898,0.0001,-0.10459188371896744,-0.7057566497474909,230,0.2,0.08769233692728448,0.433154296875,0.10025171,-0.08218895547033753,,,,,
1322,166.37,25,38,51200,-5.2014320000000005,-0.06593859195709229,0.0001,-0.1221279501914978,-0.6838463904336095,240,0.2,0.08451894349709618,0.43212890625,0.09931063,-0.07794182628567796,,,,,
1376,167.41,26,38,53248,-5.227315000000001,0.09431582689285278,0.0001,-0.11031091213226318,-0.6650756496936083,250,0.2,0.07408402137516532,0.41494140625,0.11052804,-0.08199716132949106,,,,,
1428,175.38,27,38,55296,-5.4191439999999975,0.11675018072128296,0.0001,-0.09596969187259674,-0.6610025389119982,260,0.2,0.07676803507929435,0.420361328125,0.10969414,-0.08092901514610276,,,,,
1482,185.08,28,38,57344,-5.654556000000001,-0.090354323387146,0.0001,-0.10041001439094543,-0.6558989245444536,270,0.2,0.07223183409514604,0.437841796875,0.10433517,-0.07791923624172341,,,,,
1536,195.61,29,38,59392,-5.939552000000001,0.04787492752075195,0.0001,-0.12250375747680664,-0.6199074853211641,280,0.2,0.05789674168190686,0.42900390625,0.13618252,-0.08109347746940329,,,,,
1589,202.38,30,38,61440,-6.098865999999998,0.035049378871917725,0.0001,-0.08887414634227753,-0.6135306686162949,290,0.2,0.06547580060869222,0.39951171875,0.11491414,-0.0716358100020443,,,,,
1641,205.02,31,38,63488,-6.150084999999999,0.08157175779342651,0.0001,-0.0953836739063263,-0.5999134529381991,300,0.2,0.072576312685851,0.422705078125,0.120953545,-0.07193148706573993,,,,,
1696,211.26,32,38,65536,-6.3268499999999985,0.22784793376922607,0.0001,-0.09439507126808167,-0.623631757684052,310,0.2,0.07075785604829435,0.4240234375,0.11109033,-0.07809786444122438,,,,,
1749,219.36,33,38,67584,-6.536422,0.1371724009513855,0.0001,-0.11653071641921997,-0.6595686389133334,320,0.2,0.07545831687457394,0.432763671875,0.12046881,-0.07984520407917443,,,,,
1801,231.67,34,38,69632,-6.8349509999999984,0.039211392402648926,0.0001,-0.11736223846673965,-0.6061212139204144,330,0.2,0.05703201147262007,0.438671875,0.13429767,-0.08126070871658157,,,,,
1854,236.76,35,38,71680,-6.948017000000001,-0.11413705348968506,0.0001,-0.12324847280979156,-0.597505490668118,340,0.2,0.05744306206252077,0.438232421875,0.16986498,-0.08440700256614946,,,,,
1907,246.99,36,38,73728,-7.181594999999999,0.04928743839263916,0.0001,-0.08527224510908127,-0.6052119370549918,350,0.2,0.06823695192142623,0.4400390625,0.15154503,-0.08005331242165994,,,,,
1960,249.44,37,38,75776,-7.2274020000000005,-0.1308271884918213,0.0001,-0.10442301630973816,-0.5952034566551447,360,0.2,0.05126720179760014,0.4455078125,0.15326285,-0.08235413207439705,,,,,
2013,260.98,38,38,77824,-7.520762000000001,0.10671830177307129,0.0001,-0.12737171351909637,-0.6187226534821093,370,0.2,0.06803384612285299,0.4287109375,0.12883165,-0.08153548313712236,,,,,
2067,265.83,39,38,79872,-7.666105,0.025162041187286377,0.0001,-0.07746706902980804,-0.5850992954336107,380,0.2,0.059966293736943045,0.42509765625,0.16369364,-0.07458157975052018,,,,,
2120,268.95,40,38,81920,-7.767479999999999,0.24331295490264893,0.0001,-0.11110583692789078,-0.6111507652327418,390,0.2,0.0498233905309462,0.47236328125,0.1626952,-0.07785940410685725,,,,,
2174,278.6,41,38,83968,-8.018253,0.16969692707061768,0.0001,-0.10500330477952957,-0.6218361249193549,400,0.2,0.06216677284610341,0.450537109375,0.1468497,-0.08298129526956473,,,,,
2227,283.24,42,38,86016,-8.147877999999999,0.011185765266418457,0.0001,-0.10342002660036087,-0.586424024309963,410,0.2,0.05257143441413063,0.4240234375,0.14905092,-0.08086243520956486,,,,,
2281,285.5,43,38,88064,-8.185062,-0.08177053928375244,0.0001,-0.12817296385765076,-0.5676600829698145,420,0.2,0.058954918835661375,0.423583984375,0.14230622,-0.07367191374360119,,,,,
2337,296.88,44,38,90112,-8.493651999999999,0.09997957944869995,0.0001,-0.1029091328382492,-0.5973195744678378,430,0.2,0.05908637291868217,0.436181640625,0.143594,-0.07365937942813616,,,,,
2390,304.47,45,38,92160,-8.657345999999999,-0.16872966289520264,0.0001,-0.09758482128381729,-0.5859910001978278,440,0.2,0.05700499801459955,0.428662109375,0.16531818,-0.07723455025115981,,,,,
2444,312.2,46,38,94208,-8.849514,0.15276390314102173,0.0001,-0.10722162574529648,-0.5692773876711726,450,0.2,0.05016259721305687,0.417919921875,0.15093209,-0.07270449352217838,,,,,
2498,314.65,47,38,96256,-8.913318,-0.006342291831970215,0.0001,-0.05693220719695091,-0.6198446732014418,460,0.2,0.060859206761233506,0.417919921875,0.12554681,-0.07195406989776529,,,,,
2550,316.65,48,38,98304,-8.944704000000002,-0.10474395751953125,0.0001,-0.11762188374996185,-0.6084206162951886,470,0.2,0.05799007426394383,0.44619140625,0.14625081,-0.081625057925703,,,,,
,,,,,,-0.022673845291137695,0.0001,-0.08792440593242645,-0.6312740514054894,480,0.2,0.07372804319602437,0.4220703125,0.122393854,-0.07355894010397605,-8.658289000000002,-3.6415,-15.8411,-5.5963401337852705,4.029868291790564
2608,304.05,49,38,100352,-8.698089000000001,,,,,,,,,,,,,,,
2661,305.78,50,38,102400,-8.702515,-0.008893370628356934,0.0001,-0.08558517694473267,-0.6148782728239894,490,0.2,0.08147943165240576,0.434765625,0.109273545,-0.07809240628266707,,,,,
2713,297.82,51,38,104448,-8.544507999999999,0.0290411114692688,0.0001,-0.07644832134246826,-0.5922717733308673,500,0.2,0.0800838748094975,0.436962890625,0.14416951,-0.07913476767134853,,,,,
2764,281.27,52,38,106496,-8.114358,0.1151200532913208,0.0001,-0.07468029111623764,-0.5789486165158451,510,0.2,0.08250888409675099,0.41376953125,0.1383942,-0.07322188578546047,,,,,
2818,277.46,53,38,108544,-8.007172,0.021768629550933838,0.0001,-0.09754098206758499,-0.5969809549860656,520,0.2,0.09677100901026278,0.426953125,0.1305323,-0.07789014855807182,,,,,
2870,268.77,54,38,110592,-7.785397000000001,-0.04214179515838623,0.0001,-0.1071515902876854,-0.5670477558858693,530,0.2,0.062653749276069,0.450341796875,0.18767673,-0.08026849434245378,,,,,
2925,269.35,55,38,112640,-7.7581830000000025,0.10913699865341187,0.0001,-0.0924769937992096,-0.56034225365147,540,0.2,0.07189228163042571,0.42509765625,0.13880065,-0.07862205877027009,,,,,
2980,269.08,56,38,114688,-7.696383999999999,0.033602774143218994,0.0001,-0.11073567718267441,-0.5413792427629233,550,0.2,0.06297226168244378,0.437646484375,0.16546707,-0.07809351322357543,,,,,
3035,267.16,57,38,116736,-7.643878999999999,-0.10193765163421631,0.0001,-0.1253262758255005,-0.5150708509609103,560,0.2,0.06589796603511786,0.423681640625,0.22124906,-0.07406472070724704,,,,,
3088,247.44,58,38,118784,-7.149146999999999,0.09369528293609619,0.0001,-0.10814586281776428,-0.5668386198580265,570,0.2,0.0579103638563538,0.439404296875,0.18967673,-0.08121625379717443,,,,,
3141,249.81,59,38,120832,-7.191942999999998,0.05339610576629639,0.0001,-0.0978865772485733,-0.5989660928957165,580,0.2,0.06632505788875279,0.454736328125,0.16413632,-0.07918821749190101,,,,,
3195,254.9,60,38,122880,-7.344731000000001,0.09859347343444824,0.0001,-0.12005813419818878,-0.600826315023005,590,0.2,0.06683944725518813,0.459375,0.1596576,-0.08098707361787091,,,,,
3246,257.64,61,38,124928,-7.413969000000002,0.10343307256698608,0.0001,-0.09949025511741638,-0.5814607113599777,600,0.2,0.06941188464552397,0.439501953125,0.15121654,-0.07638293248601258,,,,,
3298,254.23,62,38,126976,-7.319777999999998,0.22880440950393677,0.0001,-0.1123582199215889,-0.5827358312904835,610,0.2,0.06224072099576006,0.434814453125,0.1576465,-0.07773913468117825,,,,,
3351,262.84,63,38,129024,-7.539966,0.19797885417938232,0.0001,-0.08476737141609192,-0.6347825037315488,620,0.2,0.07976448290573898,0.452099609375,0.1327387,-0.07944799420656637,,,,,
3402,267.31,64,38,131072,-7.586665999999999,0.01881229877471924,0.0001,-0.06183365732431412,-0.5590325482189655,630,0.2,0.06009287273773225,0.43359375,0.14804745,-0.07803517475549597,,,,,
3456,273.04,65,38,133120,-7.744264,0.027635812759399414,0.0001,-0.10536409169435501,-0.605025539547205,640,0.2,0.06972103092557518,0.45205078125,0.15704782,-0.08232506638159975,,,,,
3510,266.91,66,38,135168,-7.587878999999999,0.004091084003448486,0.0001,-0.09001068770885468,-0.6235789665952325,650,0.2,0.06406624620722141,0.45263671875,0.13213001,-0.07891221669560763,,,,,
3564,269.18,67,38,137216,-7.658465999999999,-0.03435182571411133,0.0001,-0.10683903098106384,-0.6835799420252442,660,0.2,0.08893895525252446,0.4767578125,0.118182905,-0.08696263167075813,,,,,
3618,244.43,68,38,139264,-7.102255999999999,0.024073481559753418,0.0001,-0.0873776376247406,-0.6094346893951297,670,0.2,0.08769686159212142,0.428466796875,0.12088792,-0.07830449909088202,,,,,
3670,240.7,69,38,141312,-7.007566999999999,-0.10915517807006836,0.0001,-0.12487069517374039,-0.676742103137076,680,0.2,0.08131793858628952,0.47548828125,0.13164665,-0.08598694468673784,,,,,
3723,243.66,70,38,143360,-7.112334999999999,-0.3728187084197998,0.0001,-0.10303076356649399,-0.6273828510195016,690,0.2,0.06532107854509377,0.47333984375,0.16207914,-0.08878281987854279,,,,,
3777,249.95,71,38,145408,-7.247769999999999,-0.08984780311584473,0.0001,-0.10792658478021622,-0.6522265816107392,700,0.2,0.0660220256744651,0.47255859375,0.12908515,-0.08829738760832698,,,,,
3830,247.21,72,38,147456,-7.189574000000001,0.003936052322387695,0.0001,-0.09781982749700546,-0.597454877756536,710,0.2,0.0591341237850429,0.47431640625,0.1809279,-0.08553494166699238,,,,,
3884,251.37,73,38,149504,-7.282596,-0.10272538661956787,0.0001,-0.11248993873596191,-0.6316685957834125,720,0.2,0.07138493363308954,0.459619140625,0.13421552,-0.08594233844196424,,,,,
3937,247.37,74,38,151552,-7.1604980000000005,0.03863424062728882,0.0001,-0.08906149864196777,-0.5932460883632302,730,0.2,0.07599990965391043,0.45400390625,0.14295256,-0.0812409937789198,,,,,
3989,253.77,75,38,153600,-7.304278,0.24162840843200684,0.0001,-0.09910384565591812,-0.5799360080622137,740,0.2,0.06591010748816188,0.43408203125,0.1395489,-0.08098435972060543,,,,,
4043,247.14,76,38,155648,-7.183579000000001,0.03804558515548706,0.0001,-0.10635580867528915,-0.5946848509833217,750,0.2,0.06589218089793576,0.45146484375,0.1544128,-0.07539244840154424,,,,,
4095,248.5,77,38,157696,-7.211185,0.2598569989204407,0.0001,-0.10144636034965515,-0.5664237168617546,760,0.2,0.06766563928395045,0.45,0.15989162,-0.07946686741197481,,,,,
