time/time_elapsed,rollout/ep_len_mean,time/iterations,time/fps,time/total_timesteps,rollout/ep_rew_mean,train/explained_variance,train/learning_rate,train/loss,train/entropy_loss,train/n_updates,train/clip_range,train/value_loss,train/clip_fraction,train/approx_kl,train/policy_gradient_loss,train/mean_reward,train/max_reward,train/min_reward,eval/mean_reward,train/std_reward
4150,249.27,78,38,159744,-7.212371999999999,0.29255884885787964,0.0001,-0.09921537339687347,-0.6012132303789258,770,0.2,0.07149019833304919,0.43828125,0.14109401,-0.07479962303186767,,,,,
4202,257.61,79,38,161792,-7.436948999999999,0.25462204217910767,0.0001,-0.102157361805439,-0.5830178283154964,780,0.2,0.06951105466141598,0.458447265625,0.16782826,-0.08018124680966139,,,,,
4253,255.1,80,38,163840,-7.353984,-0.10661053657531738,0.0001,-0.09529169648885727,-0.548288048338145,790,0.2,0.07149604421574622,0.444189453125,0.1819236,-0.07770848802174442,,,,,
4305,253.32,81,38,165888,-7.291663,0.026067018508911133,0.0001,-0.07468700408935547,-0.6165583393536508,800,0.2,0.08580268119549146,0.445263671875,0.13728009,-0.07774683274328709,,,,,
4356,240.15,82,38,167936,-6.9348529999999995,0.07482081651687622,0.0001,-0.11806017905473709,-0.5975772281177342,810,0.2,0.07508351167125511,0.44697265625,0.1603842,-0.08340792520029935,,,,,
4410,235.25,83,38,169984,-6.801109,0.07735949754714966,0.0001,-0.0856330543756485,-0.551206405647099,820,0.2,0.08680957405595109,0.41259765625,0.12294893,-0.06617556675628293,,,,,
4462,224.99,84,38,172032,-6.533625,0.20052194595336914,0.0001,-0.07150563597679138,-0.571855379641056,830,0.2,0.0683662770446972,0.4392578125,0.15051484,-0.07906039807712659,,,,,
4513,225.66,85,38,174080,-6.586454999999998,-0.15066015720367432,0.0001,0.02566785365343094,-0.5665183120407165,840,0.2,0.09953520445997129,0.4146484375,0.121202305,-0.0738329289975809,,,,,
4566,218.94,86,38,176128,-6.407088,0.11338585615158081,0.0001,-0.09949418157339096,-0.5966687647625804,850,0.2,0.07337142722826684,0.4384765625,0.1332525,-0.07670876910269726,,,,,
4620,224.69,87,38,178176,-6.496284999999999,0.13129562139511108,0.0001,-0.053972288966178894,-0.6113424312323332,860,0.2,0.08830655799247325,0.470654296875,0.13733679,-0.08258475106849801,,,,,
4673,223.54,88,38,180224,-6.466755000000001,0.08882021903991699,0.0001,-0.10113535821437836,-0.5502013672143221,870,0.2,0.05578651451942278,0.45078125,0.17185745,-0.08174247991119046,,,,,
4728,233.72,89,38,182272,-6.6943540000000015,0.17230933904647827,0.0001,-0.0941535085439682,-0.590918511711061,880,0.2,0.06378283840167569,0.457470703125,0.16316572,-0.08544641135376878,,,,,
4783,224.85,90,38,184320,-6.479598999999999,0.029383718967437744,0.0001,-0.08647613227367401,-0.5333475978113711,890,0.2,0.04764369071053807,0.44384765625,0.21089357,-0.08133893600897864,,,,,
4835,223.76,91,38,186368,-6.458219000000001,0.18935483694076538,0.0001,-0.07994775474071503,-0.6144853889942169,900,0.2,0.08982397037616466,0.44306640625,0.1445798,-0.08101636249921285,,,,,
4888,231.94,92,38,188416,-6.677388,0.026624023914337158,0.0001,-0.10875774174928665,-0.6310038879513741,910,0.2,0.0885931557728327,0.459716796875,0.1448341,-0.08603788704785983,,,,,
4943,241.53,93,38,190464,-6.905357999999999,0.13279783725738525,0.0001,-0.10559897869825363,-0.5501212203875184,920,0.2,0.05576888520372449,0.476513671875,0.19938487,-0.08523456233670004,,,,,
4995,253.2,94,38,192512,-7.1977340000000005,-0.09923410415649414,0.0001,-0.12042434513568878,-0.5395654851570726,930,0.2,0.04836931560384983,0.45888671875,0.23695657,-0.0847877533902647,,,,,
5051,261.19,95,38,194560,-7.382727,0.04876893758773804,0.0001,-0.1127958595752716,-0.5415152700617909,940,0.2,0.06047890278714476,0.4525390625,0.2112231,-0.08029897043888923,,,,,
5104,271.23,96,38,196608,-7.64548,0.025433003902435303,0.0001,-0.1319020837545395,-0.5005336368456483,950,0.2,0.04199993913134677,0.44462890625,0.22877494,-0.08114253483945504,,,,,
5156,282.98,97,38,198656,-7.9370330000000004,-0.09433746337890625,0.0001,-0.07452526688575745,-0.483083014562726,960,0.2,0.052879614288394806,0.443701171875,0.2520794,-0.07778601071913727,,,,,
,,,,,,-0.021541595458984375,0.0001,-0.1128762736916542,-0.5184655350632965,970,0.2,0.0476696634766995,0.451123046875,0.20312151,-0.07924848663533339,-8.049218999999999,-3.4,-15.6,-6.460460144611716,4.11675617088734
5215,291.37,98,38,200704,-8.136179999999998,,,,,,,,,,,,,,,
5267,293.47,99,38,202752,-8.158996,0.0007562041282653809,0.0001,-0.09951581060886383,-0.5325768574140965,980,0.2,0.04923087932766066,0.460791015625,0.19546819,-0.08027952483098488,,,,,
5322,305.78,100,38,204800,-8.508726,-0.09372758865356445,0.0001,-0.10671354085206985,-0.5373199864290654,990,0.2,0.05929779026337201,0.449951171875,0.22000234,-0.07766195420408621,,,,,
5378,313.77,101,38,206848,-8.704912,0.10913383960723877,0.0001,-0.09884024411439896,-0.5179185836575926,1000,0.2,0.04793285202249535,0.452685546875,0.21283475,-0.08073863410099875,,,,,
5430,329.41,102,38,208896,-9.104485999999998,0.022748053073883057,0.0001,-0.11592549085617065,-0.5401979260146618,1010,0.2,0.04396936565681244,0.466943359375,0.22670725,-0.08566390980849974,,,,,
5483,338.55,103,38,210944,-9.343583,0.06403994560241699,0.0001,-0.09853444993495941,-0.5243651117198169,1020,0.2,0.048358609003480525,0.459912109375,0.2414994,-0.08486290526925586,,,,,
5536,332.8,104,38,212992,-9.237372999999998,-0.1931246519088745,0.0001,-0.10040227323770523,-0.5503761321306229,1030,0.2,0.05205464586470043,0.475048828125,0.21160997,-0.08689367999904789,,,,,
5590,338.82,105,38,215040,-9.3835,-0.013193249702453613,0.0001,-0.11751149594783783,-0.554415775462985,1040,0.2,0.08195403870631708,0.43603515625,0.14985421,-0.08034187360608484,,,,,
5644,338.58,106,38,217088,-9.404889,0.18721693754196167,0.0001,-0.11692436784505844,-0.5821202602237463,1050,0.2,0.059500708424457115,0.4767578125,0.20773582,-0.08945099962293171,,,,,
5696,342.82,107,38,219136,-9.532474999999998,0.17089569568634033,0.0001,-0.11977151036262512,-0.5916565935127437,1060,0.2,0.07306446732400218,0.490380859375,0.20697984,-0.08970842389971949,,,,,
5750,346.42,108,38,221184,-9.634241,0.006516695022583008,0.0001,-0.10508350282907486,-0.5837270602583885,1070,0.2,0.07032782981113997,0.46611328125,0.18378064,-0.07194835847476497,,,,,
5802,343.73,109,38,223232,-9.580020000000001,0.051717519760131836,0.0001,-0.10860814899206161,-0.6250290118157864,1080,0.2,0.07190685600944562,0.479150390625,0.14827576,-0.08025119069498032,,,,,
5855,333.31,110,38,225280,-9.309641999999998,-0.18174326419830322,0.0001,-0.03975500166416168,-0.5774352074600756,1090,0.2,0.08207484307931737,0.486669921875,0.198245,-0.08521060917701107,,,,,
5910,327.21,111,38,227328,-9.198042999999998,-0.09187066555023193,0.0001,-0.08599972724914551,-0.5647384896874428,1100,0.2,0.06513687369297258,0.47890625,0.21697666,-0.08693525665439665,,,,,
5963,319.99,112,38,229376,-9.046845,0.13994687795639038,0.0001,-0.10198204219341278,-0.5573691906407475,1110,0.2,0.04130629693427181,0.498046875,0.22646797,-0.09505746009235735,,,,,
6017,309.28,113,38,231424,-8.779752,0.05940645933151245,0.0001,-0.11227323859930038,-0.5771920092403888,1120,0.2,0.05574708232234116,0.481689453125,0.18119141,-0.08458990189537871,,,,,
6069,317.25,114,38,233472,-9.008135,0.06303107738494873,0.0001,-0.10230059176683426,-0.5834698108024895,1130,0.2,0.06147106073985924,0.483251953125,0.17922363,-0.08528114789514803,,,,,
6123,308.54,115,38,235520,-8.799341,0.09998095035552979,0.0001,-0.12506140768527985,-0.5734984893351793,1140,0.2,0.05031515587470494,0.493115234375,0.22489831,-0.09107810635468923,,,,,
6179,303.0,116,38,237568,-8.667941,0.04894918203353882,0.0001,-0.11156322807073593,-0.5750937172211706,1150,0.2,0.06188805267083808,0.47958984375,0.19775939,-0.08296766953426413,,,,,
6232,298.61,117,38,239616,-8.586544,0.31313782930374146,0.0001,-0.10621299594640732,-0.57879971973598,1160,0.2,0.05101269154256442,0.483447265625,0.18839486,-0.0815160953963641,,,,,
6285,294.48,118,38,241664,-8.476043,0.1002914309501648,0.0001,-0.12522345781326294,-0.5881129902787506,1170,0.2,0.04439774839556776,0.494189453125,0.19386035,-0.09343992269859883,,,,,
6338,287.93,119,38,243712,-8.318442999999998,0.2927027940750122,0.0001,-0.053167909383773804,-0.6152547031641007,1180,0.2,0.08263340260309633,0.482275390625,0.14649242,-0.07763614556170069,,,,,
6392,288.09,120,38,245760,-8.300048,0.06067150831222534,0.0001,-0.08023752272129059,-0.5833457066677511,1190,0.2,0.0775869378579955,0.472802734375,0.16371162,-0.08347823297372088,,,,,
6445,286.17,121,38,247808,-8.25178,0.040032804012298584,0.0001,-0.08486004173755646,-0.6111263100989163,1200,0.2,0.06907300011662301,0.4943359375,0.19420868,-0.08706186420458835,,,,,
6497,290.91,122,38,249856,-8.354692000000002,-0.09499692916870117,0.0001,-0.10786888748407364,-0.6217132933437824,1210,0.2,0.0731689308071509,0.49033203125,0.16646251,-0.09233127009938472,,,,,
6546,290.4,123,38,251904,-8.319870000000002,0.19076913595199585,0.0001,-0.10943421721458435,-0.5847089173272252,1220,0.2,0.059637626152107256,0.491162109375,0.19160777,-0.08532582049374468,,,,,
6595,283.55,124,38,253952,-8.145315,-0.06024503707885742,0.0001,-0.09842182695865631,-0.5854217139072716,1230,0.2,0.06823502780825948,0.51171875,0.22407511,-0.09289439317653887,,,,,
6644,277.69,125,38,256000,-7.998538000000001,-0.035439491271972656,0.0001,-0.1251848340034485,-0.5347591363824904,1240,0.2,0.07516895292355912,0.455029296875,0.19055478,-0.08263814328820444,,,,,
6695,277.26,126,38,258048,-7.9490739999999995,-0.17831838130950928,0.0001,-0.10467465966939926,-0.497622556053102,1250,0.2,0.057900614036771006,0.449169921875,0.22941843,-0.0806848966225516,,,,,
6746,254.29,127,38,260096,-7.363720000000002,0.1765148639678955,0.0001,-0.05217701941728592,-0.5302216688171029,1260,0.2,0.062301247195864565,0.46328125,0.18828063,-0.0747242509125499,,,,,
6798,224.6,128,38,262144,-6.569335999999998,0.181565523147583,0.0001,-0.0742187649011612,-0.5757032251916826,1270,0.2,0.10196842639998067,0.457763671875,0.15607987,-0.08100597254815511,,,,,
6846,223.8,129,38,264192,-6.523944,0.09432655572891235,0.0001,-0.07262945175170898,-0.5912650035694241,1280,0.2,0.10267966106475797,0.441455078125,0.15830487,-0.07594254557916429,,,,,
6897,217.27,130,38,266240,-6.371552,-0.014238119125366211,0.0001,-0.061851006001234055,-0.6022795586846769,1290,0.2,0.08813756240415387,0.46904296875,0.16982794,-0.08341677123389672,,,,,
6952,212.82,131,38,268288,-6.268765000000001,0.03041595220565796,0.0001,-0.11212462931871414,-0.6088380528613925,1300,0.2,0.08986205364271882,0.47001953125,0.17565939,-0.08869206920498982,,,,,
7003,209.46,132,38,270336,-6.167874999999999,0.015239119529724121,0.0001,-0.11319581419229507,-0.5570278809405863,1310,0.2,0.07971882350320811,0.461669921875,0.20366664,-0.0877961195714306,,,,,
7052,202.75,133,38,272384,-6.014933000000001,0.17036807537078857,0.0001,-0.08263428509235382,-0.5756138736382127,1320,0.2,0.08731034787779209,0.46328125,0.17589813,-0.0847495477006305,,,,,
7101,202.3,134,38,274432,-5.982149,0.21859514713287354,0.0001,-0.08091457188129425,-0.5692414875142277,1330,0.2,0.07419696737488266,0.4640625,0.18627049,-0.0846371300634928,,,,,
7153,182.34,135,38,276480,-5.442342999999999,-0.0834348201751709,0.0001,-0.10411244630813599,-0.5545733229257166,1340,0.2,0.08336031864964752,0.475634765625,0.2081256,-0.08996190866164397,,,,,
7201,182.1,136,38,278528,-5.414382999999999,0.11407339572906494,0.0001,-0.11774007230997086,-0.5657599360682071,1350,0.2,0.10043649927829393,0.434814453125,0.14082459,-0.08085555957222823,,,,,
7251,189.03,137,38,280576,-5.579900999999999,0.06675213575363159,0.0001,-0.05274948477745056,-0.5229044508188962,1360,0.2,0.12623127136030235,0.417822265625,0.1440315,-0.07554015017522034,,,,,
7303,185.75,138,38,282624,-5.504309999999999,-0.16148746013641357,0.0001,-0.11855032294988632,-0.5266723855398595,1370,0.2,0.08024696060747374,0.463916015625,0.22912243,-0.08602088722982444,,,,,
7353,195.29,139,38,284672,-5.747265,0.22621387243270874,0.0001,-0.0929892361164093,-0.5326138672418892,1380,0.2,0.09064714793639723,0.438916015625,0.18681578,-0.07774518739897758,,,,,
7403,204.99,140,38,286720,-5.990279,0.07947248220443726,0.0001,-0.09954337775707245,-0.5403986933641136,1390,0.2,0.06489308560921928,0.46865234375,0.2267779,-0.08401190026779659,,,,,
7456,212.88,141,38,288768,-6.192679000000001,-0.10590314865112305,0.0001,-0.09359181672334671,-0.5528571569360793,1400,0.2,0.052998106645827645,0.49755859375,0.22115603,-0.08979564055625815,,,,,
7510,228.44,142,38,290816,-6.580242000000001,-0.1890249252319336,0.0001,-0.10447672754526138,-0.5237637375481426,1410,0.2,0.05577270166977542,0.46572265625,0.2680523,-0.08454619513067882,,,,,
7560,235.16,143,38,292864,-6.785208,-0.045461297035217285,0.0001,-0.09886381030082703,-0.45577759919688104,1420,0.2,0.0490668387930782,0.44130859375,0.32138392,-0.07962885720771737,,,,,
7608,233.64,144,38,294912,-6.758949000000001,0.12010514736175537,0.0001,-0.08768066018819809,-0.5639694920741022,1430,0.2,0.06368748131790199,0.4779296875,0.19726595,-0.08370755724026821,,,,,
7658,243.23,145,38,296960,-7.004371,0.11007153987884521,0.0001,-0.1152879074215889,-0.5899967363104224,1440,0.2,0.06576121266989503,0.501708984375,0.20466602,-0.09157753331237473,,,,,
7707,248.91,146,38,299008,-7.191131,0.17921960353851318,0.0001,-0.10357319563627243,-0.5471096039749682,1450,0.2,0.05470947456997237,0.4873046875,0.21567929,-0.08862674121919553,,,,,
,,,,,,0.27210313081741333,0.0001,-0.05447518080472946,-0.5347544051706791,1460,0.2,0.05416758230348932,0.482763671875,0.18675601,-0.08654998915444594,-7.301297,-3.64,-15.36,-9.280220239944175,3.960708077388562
7779,261.3,147,38,301056,-7.504895,,,,,,,,,,,,,,,
7854,273.43,148,38,303104,-7.857578,0.15413206815719604,0.0001,-0.11385717242956161,-0.5022059394977987,1470,0.2,0.04965752588104806,0.4541015625,0.21990696,-0.08146392923372332,,,,,
7985,284.25,149,38,305152,-8.154892,0.29397088289260864,0.0001,-0.129234179854393,-0.5090744634158909,1480,0.2,0.049444657164713135,0.470361328125,0.23274663,-0.0840333583910251,,,,,
8108,294.32,150,37,307200,-8.398859999999999,0.2215954065322876,0.0001,-0.11347223818302155,-0.5301769358105958,1490,0.2,0.056370444767526354,0.4787109375,0.25472644,-0.08741741080884821,,,,,
8232,302.88,151,37,309248,-8.681367,0.012614667415618896,0.0001,-0.12299195677042007,-0.5215863658115267,1500,0.2,0.06360855884413467,0.47265625,0.23433372,-0.08283061620895751,,,,,
8354,301.68,152,37,311296,-8.668866,0.33320552110671997,0.0001,-0.11216829717159271,-0.5799809304066003,1510,0.2,0.07112851548008621,0.482421875,0.19928926,-0.08857491520466283,,,,,
8483,310.77,153,36,313344,-8.938041,0.4024866223335266,0.0001,-0.08484680205583572,-0.49740272387862206,1520,0.2,0.05765648965971195,0.45634765625,0.24035233,-0.07889392886718269,,,,,
8604,302.19,154,36,315392,-8.748649000000002,0.23429471254348755,0.0001,-0.10042757540941238,-0.5575404529459774,1530,0.2,0.07999310760496883,0.461376953125,0.189622,-0.07864533084793948,,,,,
8731,295.47,155,36,317440,-8.574837999999998,0.1926206350326538,0.0001,-0.10436493158340454,-0.5524398890323937,1540,0.2,0.07527851837367053,0.471484375,0.19969463,-0.08300570158753544,,,,,
8855,284.57,156,36,319488,-8.296882,0.3001520037651062,0.0001,-0.11370275169610977,-0.5625355871394276,1550,0.2,0.057018256334413306,0.477099609375,0.18549973,-0.08643259110685904,,,,,
